label,value,team,situation,n_games,rank,rank_chart_value
Offense,105.5,NJD,5on5,last 20 games,7th,26.0
Goaltending,0.93,NJD,5on5,last 10 games,6th,21.0
Offense,47.2,NJD,5on5,last 10 games,18th,15.0
Goaltending,0.947,NJD,5on5,last 5 games,2nd,26.0
Offense,23.83,NJD,5on5,last 5 games,17th,15.0
Goaltending,0.921,NSH,5on5,all,4th,20.0
Offense,250.71,NSH,5on5,all,21st,12.0
Goaltending,0.917,NSH,5on5,last 20 games,8th,16.0
Offense,108.47999999999999,NSH,5on5,last 20 games,3rd,30.0
Goaltending,0.893,NSH,5on5,last 10 games,21st,6.0
Offense,51.08,NSH,5on5,last 10 games,11th,22.0
Goaltending,0.866,NSH,5on5,last 5 games,26th,2.0
Offense,19.43,NSH,5on5,last 5 games,28th,4.0
Goaltending,0.917,NYI,5on5,all,8th,16.0
Offense,274.78999999999996,NYI,5on5,all,10th,23.0
Goaltending,0.913,NYI,5on5,last 20 games,11th,13.0
Offense,86.75999999999999,NYI,5on5,last 20 games,25th,8.0
Goaltending,0.928,NYI,5on5,last 10 games,7th,20.0
Offense,46.65,NYI,5on5,last 10 games,21st,12.0
Goaltending,0.882,NYI,5on5,last 5 games,22nd,6.0
Offense,24.310000000000002,NYI,5on5,last 5 games,15th,17.0
Goaltending,0.918,NYR,5on5,all,7th,17.0
Offense,257.58,NYR,5on5,all,18th,15.0
Goaltending,0.926,NYR,5on5,last 20 games,4th,20.0
Offense,96.19,NYR,5on5,last 20 games,15th,18.0
Goaltending,0.916,NYR,5on5,last 10 games,11th,16.0
Offense,58.34,NYR,5on5,last 10 games,3rd,30.0
Goaltending,0.907,NYR,5on5,last 5 games,13th,15.0
Offense,27.5,NYR,5on5,last 5 games,7th,25.0
Goaltending,0.904,OTT,5on5,all,16th,8.0
Offense,232.93,OTT,5on5,all,25th,8.0
Goaltending,0.898,OTT,5on5,last 20 games,18th,6.0
Offense,88.64,OTT,5on5,last 20 games,23rd,10.0
Goaltending,0.934,OTT,5on5,last 10 games,3rd,24.0
Offense,46.2,OTT,5on5,last 10 games,22nd,11.0
Goaltending,0.929,OTT,5on5,last 5 games,6th,22.0
Offense,22.9,OTT,5on5,last 5 games,20th,12.0
Goaltending,0.911,PHI,5on5,all,12th,12.0
Offense,235.09,PHI,5on5,all,23rd,10.0
Goaltending,0.915,PHI,5on5,last 20 games,10th,14.0
Offense,89.38,PHI,5on5,last 20 games,21st,12.0
Goaltending,0.934,PHI,5on5,last 10 games,3rd,24.0
Offense,41.56,PHI,5on5,last 10 games,25th,8.0
Goaltending,0.9,PHI,5on5,last 5 games,18th,10.0
Offense,19.939999999999998,PHI,5on5,last 5 games,27th,5.0
Goaltending,0.916,PIT,5on5,all,9th,15.0
Offense,274.49,PIT,5on5,all,11th,22.0
Goaltending,0.913,PIT,5on5,last 20 games,11th,13.0
Offense,97.24000000000001,PIT,5on5,last 20 games,14th,19.0
Goaltending,0.91,PIT,5on5,last 10 games,14th,13.0
Offense,52.730000000000004,PIT,5on5,last 10 games,7th,26.0
Goaltending,0.903,PIT,5on5,last 5 games,17th,11.0
Offense,29.32,PIT,5on5,last 5 games,3rd,29.0
Goaltending,0.91,SEA,5on5,all,13th,11.0
Offense,291.07,SEA,5on5,all,3rd,30.0
Goaltending,0.908,SEA,5on5,last 20 games,13th,11.0
Offense,103.59,SEA,5on5,last 20 games,9th,24.0
Goaltending,0.902,SEA,5on5,last 10 games,17th,10.0
Offense,46.03,SEA,5on5,last 10 games,23rd,10.0
Goaltending,0.905,SEA,5on5,last 5 games,15th,13.0
Offense,24.57,SEA,5on5,last 5 games,13th,19.0
Goaltending,0.887,SJS,5on5,all,23rd,1.0
Offense,282.09000000000003,SJS,5on5,all,7th,26.0
Goaltending,0.901,SJS,5on5,last 20 games,17th,7.0
Offense,110.34,SJS,5on5,last 20 games,2nd,31.0
Goaltending,0.915,SJS,5on5,last 10 games,12th,15.0
Offense,52.010000000000005,SJS,5on5,last 10 games,9th,24.0
Goaltending,0.906,SJS,5on5,last 5 games,14th,14.0
Offense,24.48,SJS,5on5,last 5 games,14th,18.0
Goaltending,0.896,STL,5on5,all,21st,3.0
Offense,242.99,STL,5on5,all,22nd,11.0
Goaltending,0.891,STL,5on5,last 20 games,21st,3.0
Offense,87.43,STL,5on5,last 20 games,24th,9.0
Goaltending,0.877,STL,5on5,last 10 games,24th,3.0
Offense,44.79,STL,5on5,last 10 games,24th,9.0
Goaltending,0.907,STL,5on5,last 5 games,13th,15.0
Offense,25.39,STL,5on5,last 5 games,10th,22.0
Goaltending,0.917,TBL,5on5,all,8th,16.0
Offense,289.09000000000003,TBL,5on5,all,4th,29.0
Goaltending,0.922,TBL,5on5,last 20 games,6th,18.0
Offense,107.18,TBL,5on5,last 20 games,6th,27.0
Goaltending,0.934,TBL,5on5,last 10 games,3rd,24.0
Offense,51.4,TBL,5on5,last 10 games,10th,23.0
Goaltending,0.929,TBL,5on5,last 5 games,6th,22.0
Offense,24.83,TBL,5on5,last 5 games,12th,20.0
Goaltending,0.921,TOR,5on5,all,4th,20.0
Offense,287.44,TOR,5on5,all,5th,28.0
Goaltending,0.915,TOR,5on5,last 20 games,10th,14.0
Offense,110.74000000000001,TOR,5on5,last 20 games,1st,32.0
Goaltending,0.917,TOR,5on5,last 10 games,10th,17.0
Offense,60.73,TOR,5on5,last 10 games,2nd,31.0
Goaltending,0.924,TOR,5on5,last 5 games,7th,21.0
Offense,30.17,TOR,5on5,last 5 games,2nd,30.0
Goaltending,0.891,VAN,5on5,all,22nd,2.0
Offense,251.5,VAN,5on5,all,20th,13.0
Goaltending,0.862,VAN,5on5,last 20 games,23rd,1.0
Offense,92.53999999999999,VAN,5on5,last 20 games,19th,14.0
Goaltending,0.851,VAN,5on5,last 10 games,26th,1.0
Offense,47.03,VAN,5on5,last 10 games,19th,14.0
Goaltending,0.842,VAN,5on5,last 5 games,27th,1.0
Offense,22.11,VAN,5on5,last 5 games,21st,11.0
Goaltending,0.911,VGK,5on5,all,12th,12.0
Offense,275.58000000000004,VGK,5on5,all,8th,25.0
Goaltending,0.903,VGK,5on5,last 20 games,16th,8.0
Offense,102.83,VGK,5on5,last 20 games,10th,23.0
Goaltending,0.912,VGK,5on5,last 10 games,13th,14.0
Offense,58.18,VGK,5on5,last 10 games,4th,29.0
Goaltending,0.929,VGK,5on5,last 5 games,6th,22.0
Offense,36.71,VGK,5on5,last 5 games,1st,31.0
Goaltending,0.919,WPG,5on5,all,6th,18.0
Offense,253.01,WPG,5on5,all,19th,14.0
Goaltending,0.912,WPG,5on5,last 20 games,12th,12.0
Offense,95.66,WPG,5on5,last 20 games,17th,16.0
Goaltending,0.927,WPG,5on5,last 10 games,8th,19.0
Offense,47.69,WPG,5on5,last 10 games,16th,17.0
Goaltending,0.917,WPG,5on5,last 5 games,9th,19.0
Offense,25.18,WPG,5on5,last 5 games,11th,21.0
Goaltending,0.909,WSH,5on5,all,14th,10.0
Offense,264.45,WSH,5on5,all,16th,17.0
Goaltending,0.896,WSH,5on5,last 20 games,19th,5.0
Offense,90.0,WSH,5on5,last 20 games,20th,13.0
Goaltending,0.878,WSH,5on5,last 10 games,23rd,4.0
Offense,36.68,WSH,5on5,last 10 games,31st,2.0
Goaltending,0.886,WSH,5on5,last 5 games,21st,7.0
Offense,18.64,WSH,5on5,last 5 games,29th,3.0
Penalty Kill,-90.86999999999999,ANA,4on5,all,32nd,1.0
Penalty Kill,-24.14,ANA,4on5,last 20 games,28th,5.0
Penalty Kill,-13.879999999999999,ANA,4on5,last 10 games,31st,2.0
Penalty Kill,-8.25,ANA,4on5,last 5 games,30th,3.0
Powerplay,40.980000000000004,ANA,5on4,all,28th,5.0
Powerplay,16.71,ANA,5on4,last 20 games,16th,17.0
Powerplay,6.16,ANA,5on4,last 10 games,23rd,10.0
Powerplay,2.89,ANA,5on4,last 5 games,23rd,7.0
Penalty Kill,-89.41,ARI,4on5,all,31st,2.0
Penalty Kill,-19.83,ARI,4on5,last 20 games,21st,12.0
Penalty Kill,-8.99,ARI,4on5,last 10 games,19th,14.0
Penalty Kill,-5.24,ARI,4on5,last 5 games,19th,14.0
Powerplay,54.63,ARI,5on4,all,20th,13.0
Powerplay,14.27,ARI,5on4,last 20 games,23rd,10.0
Powerplay,10.26,ARI,5on4,last 10 games,9th,24.0
Powerplay,5.25,ARI,5on4,last 5 games,11th,19.0
Penalty Kill,-39.75,BOS,4on5,all,2nd,31.0
Penalty Kill,-9.75,BOS,4on5,last 20 games,3rd,30.0
Penalty Kill,-5.6,BOS,4on5,last 10 games,7th,26.0
Penalty Kill,0.05999999999999983,BOS,4on5,last 5 games,2nd,31.0
Powerplay,66.49000000000001,BOS,5on4,all,7th,26.0
Powerplay,16.28,BOS,5on4,last 20 games,18th,15.0
Powerplay,6.550000000000001,BOS,5on4,last 10 games,22nd,11.0
Powerplay,3.4699999999999998,BOS,5on4,last 5 games,19th,11.0
Penalty Kill,-62.29,BUF,4on5,all,21st,12.0
Penalty Kill,-12.959999999999999,BUF,4on5,last 20 games,7th,26.0
Penalty Kill,-8.27,BUF,4on5,last 10 games,14th,19.0
Penalty Kill,-3.73,BUF,4on5,last 5 games,12th,21.0
Powerplay,63.129999999999995,BUF,5on4,all,12th,21.0
Powerplay,13.44,BUF,5on4,last 20 games,24th,9.0
Powerplay,3.0300000000000002,BUF,5on4,last 10 games,29th,4.0
Powerplay,3.96,BUF,5on4,last 5 games,18th,12.0
Penalty Kill,-42.11000000000001,CAR,4on5,all,4th,29.0
Penalty Kill,-5.810000000000002,CAR,4on5,last 20 games,1st,32.0
Penalty Kill,-0.03000000000000025,CAR,4on5,last 10 games,1st,32.0
Penalty Kill,-0.9500000000000002,CAR,4on5,last 5 games,4th,29.0
Powerplay,62.099999999999994,CAR,5on4,all,13th,20.0
Powerplay,30.76,CAR,5on4,last 20 games,3rd,30.0
Powerplay,12.610000000000001,CAR,5on4,last 10 games,6th,27.0
Powerplay,6.04,CAR,5on4,last 5 games,8th,22.0
Penalty Kill,-56.60000000000001,CBJ,4on5,all,19th,14.0
Penalty Kill,-25.6,CBJ,4on5,last 20 games,30th,3.0
Penalty Kill,-9.98,CBJ,4on5,last 10 games,24th,9.0
Penalty Kill,-5.07,CBJ,4on5,last 5 games,18th,15.0
Powerplay,33.19,CBJ,5on4,all,32nd,1.0
Powerplay,10.59,CBJ,5on4,last 20 games,28th,5.0
Powerplay,7.87,CBJ,5on4,last 10 games,17th,16.0
Powerplay,3.9799999999999995,CBJ,5on4,last 5 games,16th,14.0
Penalty Kill,-52.66999999999999,CGY,4on5,all,16th,17.0
Penalty Kill,-15.139999999999999,CGY,4on5,last 20 games,11th,22.0
Penalty Kill,-12.89,CGY,4on5,last 10 games,29th,4.0
Penalty Kill,-7.039999999999999,CGY,4on5,last 5 games,25th,8.0
Powerplay,54.88999999999999,CGY,5on4,all,19th,14.0
Powerplay,17.500000000000004,CGY,5on4,last 20 games,14th,19.0
Powerplay,7.63,CGY,5on4,last 10 games,19th,14.0
Powerplay,3.1399999999999997,CGY,5on4,last 5 games,20th,10.0
Penalty Kill,-53.400000000000006,CHI,4on5,all,17th,16.0
Penalty Kill,-14.219999999999997,CHI,4on5,last 20 games,10th,23.0
Penalty Kill,-6.840000000000001,CHI,4on5,last 10 games,8th,25.0
Penalty Kill,-2.1900000000000004,CHI,4on5,last 5 games,5th,28.0
Powerplay,35.800000000000004,CHI,5on4,all,31st,2.0
Powerplay,2.59,CHI,5on4,last 20 games,32nd,1.0
Powerplay,0.8399999999999999,CHI,5on4,last 10 games,31st,2.0
Powerplay,0.10000000000000009,CHI,5on4,last 5 games,27th,3.0
Penalty Kill,-66.89,COL,4on5,all,25th,8.0
Penalty Kill,-24.66,COL,4on5,last 20 games,29th,4.0
Penalty Kill,-8.7,COL,4on5,last 10 games,17th,16.0
Penalty Kill,-5.41,COL,4on5,last 5 games,21st,12.0
Powerplay,65.1,COL,5on4,all,10th,23.0
Powerplay,17.49,COL,5on4,last 20 games,15th,18.0
Powerplay,7.67,COL,5on4,last 10 games,18th,15.0
Powerplay,5.81,COL,5on4,last 5 games,9th,21.0
Penalty Kill,-47.709999999999994,DAL,4on5,all,7th,26.0
Penalty Kill,-13.9,DAL,4on5,last 20 games,9th,24.0
Penalty Kill,-4.62,DAL,4on5,last 10 games,6th,27.0
Penalty Kill,-3.03,DAL,4on5,last 5 games,9th,24.0
Powerplay,72.56,DAL,5on4,all,5th,28.0
Powerplay,12.19,DAL,5on4,last 20 games,27th,6.0
Powerplay,4.98,DAL,5on4,last 10 games,25th,8.0
Powerplay,1.3099999999999998,DAL,5on4,last 5 games,25th,5.0
Penalty Kill,-63.81999999999999,DET,4on5,all,23rd,10.0
Penalty Kill,-23.709999999999997,DET,4on5,last 20 games,27th,6.0
Penalty Kill,-7.859999999999999,DET,4on5,last 10 games,11th,22.0
Penalty Kill,-4.590000000000001,DET,4on5,last 5 games,16th,17.0
Powerplay,57.45,DET,5on4,all,17th,16.0
Powerplay,19.18,DET,5on4,last 20 games,13th,20.0
Powerplay,11.62,DET,5on4,last 10 games,8th,25.0
Powerplay,9.729999999999999,DET,5on4,last 5 games,2nd,28.0
Penalty Kill,-67.53999999999999,EDM,4on5,all,26th,7.0
Penalty Kill,-19.35,EDM,4on5,last 20 games,20th,13.0
Penalty Kill,-9.6,EDM,4on5,last 10 games,23rd,10.0
Penalty Kill,-7.380000000000001,EDM,4on5,last 5 games,26th,7.0
Powerplay,101.53,EDM,5on4,all,1st,32.0
Powerplay,38.08,EDM,5on4,last 20 games,1st,32.0
Powerplay,19.240000000000002,EDM,5on4,last 10 games,1st,32.0
Powerplay,9.3,EDM,5on4,last 5 games,3rd,27.0
Penalty Kill,-76.52,FLA,4on5,all,29th,4.0
Penalty Kill,-20.44,FLA,4on5,last 20 games,22nd,11.0
Penalty Kill,-6.960000000000001,FLA,4on5,last 10 games,9th,24.0
Penalty Kill,-8.23,FLA,4on5,last 5 games,29th,4.0
Powerplay,80.59,FLA,5on4,all,3rd,30.0
Powerplay,29.779999999999998,FLA,5on4,last 20 games,4th,29.0
Powerplay,4.940000000000001,FLA,5on4,last 10 games,26th,7.0
Powerplay,2.8,FLA,5on4,last 5 games,24th,6.0
Penalty Kill,-64.92,LAK,4on5,all,24th,9.0
Penalty Kill,-12.27,LAK,4on5,last 20 games,5th,28.0
Penalty Kill,-3.1,LAK,4on5,last 10 games,2nd,31.0
Penalty Kill,-3.17,LAK,4on5,last 5 games,11th,22.0
Powerplay,73.49999999999999,LAK,5on4,all,4th,29.0
Powerplay,31.72,LAK,5on4,last 20 games,2nd,31.0
Powerplay,17.53,LAK,5on4,last 10 games,2nd,31.0
Powerplay,13.58,LAK,5on4,last 5 games,1st,29.0
Penalty Kill,-52.07000000000001,MIN,4on5,all,13th,20.0
Penalty Kill,-15.94,MIN,4on5,last 20 games,13th,20.0
Penalty Kill,-3.61,MIN,4on5,last 10 games,4th,29.0
Penalty Kill,-0.07999999999999996,MIN,4on5,last 5 games,3rd,30.0
Powerplay,65.67999999999999,MIN,5on4,all,9th,24.0
Powerplay,24.990000000000002,MIN,5on4,last 20 games,5th,28.0
Powerplay,15.360000000000001,MIN,5on4,last 10 games,3rd,30.0
Powerplay,6.34,MIN,5on4,last 5 games,6th,24.0
Penalty Kill,-89.22,MTL,4on5,all,30th,3.0
Penalty Kill,-31.47,MTL,4on5,last 20 games,32nd,1.0
Penalty Kill,-13.57,MTL,4on5,last 10 games,30th,3.0
Penalty Kill,-6.12,MTL,4on5,last 5 games,23rd,10.0
Powerplay,38.269999999999996,MTL,5on4,all,30th,3.0
Powerplay,14.819999999999997,MTL,5on4,last 20 games,21st,12.0
Powerplay,9.14,MTL,5on4,last 10 games,14th,19.0
Powerplay,4.859999999999999,MTL,5on4,last 5 games,13th,17.0
Penalty Kill,-51.8,NJD,4on5,all,12th,21.0
Penalty Kill,-20.58,NJD,4on5,last 20 games,23rd,10.0
Penalty Kill,-8.05,NJD,4on5,last 10 games,13th,20.0
Penalty Kill,-4.949999999999999,NJD,4on5,last 5 games,17th,16.0
Powerplay,47.54,NJD,5on4,all,25th,8.0
Powerplay,14.380000000000003,NJD,5on4,last 20 games,22nd,11.0
Powerplay,5.61,NJD,5on4,last 10 games,24th,9.0
Powerplay,5.25,NJD,5on4,last 5 games,11th,19.0
Penalty Kill,-62.35,NSH,4on5,all,22nd,11.0
Penalty Kill,-17.290000000000003,NSH,4on5,last 20 games,16th,17.0
Penalty Kill,-7.549999999999999,NSH,4on5,last 10 games,10th,23.0
Penalty Kill,-4.08,NSH,4on5,last 5 games,15th,18.0
Powerplay,46.61,NSH,5on4,all,26th,7.0
Powerplay,15.53,NSH,5on4,last 20 games,20th,13.0
Powerplay,8.989999999999998,NSH,5on4,last 10 games,15th,18.0
Powerplay,4.779999999999999,NSH,5on4,last 5 games,14th,16.0
Penalty Kill,-48.400000000000006,NYI,4on5,all,8th,25.0
Penalty Kill,-17.630000000000003,NYI,4on5,last 20 games,17th,16.0
Penalty Kill,-9.53,NYI,4on5,last 10 games,22nd,11.0
Penalty Kill,-6.970000000000001,NYI,4on5,last 5 games,24th,9.0
Powerplay,50.03999999999999,NYI,5on4,all,22nd,11.0
Powerplay,10.129999999999999,NYI,5on4,last 20 games,29th,4.0
Powerplay,9.159999999999998,NYI,5on4,last 10 games,13th,20.0
Powerplay,6.31,NYI,5on4,last 5 games,7th,23.0
Penalty Kill,-41.06999999999999,NYR,4on5,all,3rd,30.0
Penalty Kill,-17.06,NYR,4on5,last 20 games,14th,19.0
Penalty Kill,-7.97,NYR,4on5,last 10 games,12th,21.0
Penalty Kill,-3.7399999999999993,NYR,4on5,last 5 games,13th,20.0
Powerplay,64.47,NYR,5on4,all,11th,22.0
Powerplay,23.830000000000002,NYR,5on4,last 20 games,8th,25.0
Powerplay,11.72,NYR,5on4,last 10 games,7th,26.0
Powerplay,8.13,NYR,5on4,last 5 games,4th,26.0
Penalty Kill,-62.269999999999996,OTT,4on5,all,20th,13.0
Penalty Kill,-23.35,OTT,4on5,last 20 games,26th,7.0
Penalty Kill,-16.02,OTT,4on5,last 10 games,32nd,1.0
Penalty Kill,-10.159999999999998,OTT,4on5,last 5 games,32nd,1.0
Powerplay,81.74,OTT,5on4,all,2nd,31.0
Powerplay,24.47,OTT,5on4,last 20 games,6th,27.0
Powerplay,9.69,OTT,5on4,last 10 games,11th,22.0
Powerplay,3.9600000000000004,OTT,5on4,last 5 games,17th,13.0
Penalty Kill,-50.8,PHI,4on5,all,9th,24.0
Penalty Kill,-13.6,PHI,4on5,last 20 games,8th,25.0
Penalty Kill,-9.04,PHI,4on5,last 10 games,20th,13.0
Penalty Kill,-2.7899999999999996,PHI,4on5,last 5 games,8th,25.0
Powerplay,38.41,PHI,5on4,all,29th,4.0
Powerplay,12.79,PHI,5on4,last 20 games,26th,7.0
Powerplay,-0.14000000000000057,PHI,5on4,last 10 games,32nd,1.0
Powerplay,-0.6099999999999999,PHI,5on4,last 5 games,28th,2.0
Penalty Kill,-52.29,PIT,4on5,all,14th,19.0
Penalty Kill,-26.04,PIT,4on5,last 20 games,31st,2.0
Penalty Kill,-10.36,PIT,4on5,last 10 games,25th,8.0
Penalty Kill,-7.430000000000001,PIT,4on5,last 5 games,27th,6.0
Powerplay,57.57999999999999,PIT,5on4,all,16th,17.0
Powerplay,16.61,PIT,5on4,last 20 games,17th,16.0
Powerplay,4.81,PIT,5on4,last 10 games,27th,6.0
Powerplay,1.0700000000000003,PIT,5on4,last 5 games,26th,4.0
Penalty Kill,-72.75999999999999,SEA,4on5,all,28th,5.0
Penalty Kill,-17.13,SEA,4on5,last 20 games,15th,18.0
Penalty Kill,-8.43,SEA,4on5,last 10 games,15th,18.0
Penalty Kill,-3.98,SEA,4on5,last 5 games,14th,19.0
Powerplay,48.489999999999995,SEA,5on4,all,24th,9.0
Powerplay,13.13,SEA,5on4,last 20 games,25th,8.0
Powerplay,6.9,SEA,5on4,last 10 games,21st,12.0
