team,player,position_type,pos,exp,age,free_agency_type,gp,ppts,iXG,xg_perc,status,cap_hit,projected_cap_space,roster_size,contracts
ANA,Trevor Zegras,F,"C, LW",,22,RFA,81.0,47.0,15.24850041,0.4921735958788673,NHL,,38048333.0,15/23,32/50
CAR,Jesper Fast,F,RW,,31,UFA,80.0,16.0,14.39578989,0.5428280554939964,NHL,,20223083.0,18/23,30/50
DAL,Max Domi,F,"C, LW",,28,UFA,80.0,42.0,20.89416654,0.5168202510440196,NHL,,4144671.0,18/23,35/50
TOR,Justin Holl,D,RD,,31,UFA,80.0,4.0,3.90337952,0.4632495449223503,NHL,,4943550.0,17/23,35/50
NJD,Michael McLeod,F,C,,25,RFA,80.0,16.0,10.13226612,0.4547821211864588,NHL,,9207500.0,16/23,31/50
ARI,Christian Fischer,F,"RW, LW",,26,RFA,80.0,24.0,12.47586923,0.3396472277091541,NHL,,27247856.0,13/23,32/50
COL,Andrew Cogliano,F,LW,,36,UFA,79.0,15.0,7.55402497,0.3406361804113992,NHL,,7575000.0,14/23,29/50
MIN,Matt Dumba,D,RD,,28,UFA,79.0,10.0,6.43733897,0.4327149071448222,NHL,,7293912.0,16/23,34/50
NYR,K'Andre Miller,D,LD,,23,RFA,79.0,23.0,5.87034918,0.4629972437185513,NHL,,10762917.0,14/23,34/50
DET,Pius Suter,F,"C, LW",,27,UFA,79.0,21.0,12.91688713,0.4313170513567474,NHL,,29665278.0,15/23,28/50
BOS,Trent Frederic,F,"LW, RW",,25,RFA,79.0,23.0,14.17055404,0.5426670581870602,NHL,,9937500.0,14/23,28/50
PIT,Jason Zucker,F,"LW, RW",,31,UFA,78.0,36.0,27.36372393,0.5932698798302876,NHL,,14208158.0,16/23,32/50
BOS,Connor Clifton,D,RD,,28,UFA,78.0,14.0,5.43592524,0.4792702537501367,NHL,,9937500.0,14/23,28/50
EDM,Nick Bjugstad,F,"C, RW",,30,UFA,78.0,24.0,19.11835772,0.4327517858984835,NHL,,4070000.0,18/23,34/50
TBL,Ian Cole,D,LD/RD,,34,UFA,78.0,10.0,4.40661066,0.4662790608905312,NHL,,-550000.0,17/23,39/50
ANA,Simon Benoit,D,LD,,24,RFA,78.0,4.0,3.73044033,0.2909257317763237,NHL,,38048333.0,15/23,32/50
NJD,Ryan Graves,D,LD,,28,UFA,78.0,13.0,5.70591829,0.5053977821677317,NHL,,9207500.0,16/23,31/50
SEA,Carson Soucy,D,LD/RD,,28,UFA,78.0,7.0,3.29183508,0.4546698761722842,NHL,,19343424.0,14/23,36/50
BOS,Patrice Bergeron,F,C,,37,UFA,78.0,43.0,30.97029082,0.640226614901702,NHL,,9937500.0,14/23,28/50
TOR,Zach Aston-Reese,F,"LW, RW",,28,UFA,77.0,12.0,10.64544403,0.4755819910399232,NHL,,4943550.0,17/23,35/50
WPG,Vladislav Namestnikov,F,"LW, RW, C",,30,UFA,77.0,16.0,14.5596704,0.5699338582896682,NHL,,7992143.0,16/23,35/50
TOR,Noel Acciari,F,"C, RW",,31,UFA,77.0,19.0,17.12787021,0.4315808303876772,NHL,,4943550.0,17/23,35/50
CGY,Milan Lucic,F,"LW, RW",,35,UFA,77.0,16.0,9.78145129,0.5097119711637363,NHL,,1400000.0,18/23,36/50
NYI,Pierre Engvall,F,"RW, LW",,27,UFA,76.0,25.0,14.58792321,0.5807308085478339,NHL,,3536667.0,21/23,38/50
TBL,Tanner Jeannot,F,"RW, LW",,26,RFA,76.0,12.0,14.95199193,0.444557935901482,NHL,,-550000.0,17/23,39/50
NJD,Miles Wood,F,LW,,27,UFA,76.0,23.0,15.63152326,0.5289736747291022,NHL,,9207500.0,16/23,31/50
ANA,Kevin Shattenkirk,D,RD,,34,UFA,75.0,18.0,4.5422489100000005,0.4140056383175038,NHL,,38048333.0,15/23,32/50
CAR,Jesse Puljujarvi,F,RW,,25,RFA,75.0,11.0,12.71241144,0.548687161358138,NHL,,20223083.0,18/23,30/50
OTT,Austin Watson,F,"RW, LW",,31,UFA,75.0,10.0,8.3754484,0.3288447358077859,NHL,,16075953.0,11/23,30/50
OTT,Travis Hamonic,D,RD,,32,UFA,75.0,14.0,4.88460332,0.3989299185831559,NHL,,16075953.0,11/23,30/50
CAR,Shayne Gostisbehere,D,LD/RD,,30,UFA,75.0,28.0,12.93984431,0.5597405224587388,NHL,,20223083.0,18/23,30/50
CGY,Nick Ritchie,F,LW,,27,UFA,74.0,22.0,16.00434662,0.5157478759675286,NHL,,1400000.0,18/23,36/50
OTT,Erik Brannstrom,D,LD/RD,,23,RFA,74.0,8.0,4.1291187,0.5329428459116616,NHL,,16075953.0,11/23,30/50
TBL,Pierre-Edouard Bellemare,F,"C, LW",,38,UFA,73.0,12.0,5.88600736,0.3596246373281093,NHL,,-550000.0,17/23,39/50
CHI,Caleb Jones,D,LD/RD,,26,RFA,73.0,10.0,5.66397584,0.4970699377585616,NHL,,26594877.0,16/23,38/50
NYR,Patrick Kane,F,RW,,34,UFA,73.0,41.0,18.08196058,0.4993534309174592,NHL,,10762917.0,14/23,34/50
CAR,Paul Stastny,F,"C, LW",,37,UFA,73.0,15.0,13.78006127,0.6524704835493428,NHL,,20223083.0,18/23,30/50
CAR,Derek Stepan,F,"C, RW",,33,UFA,73.0,10.0,8.3889272,0.5724520638384064,NHL,,20223083.0,18/23,30/50
MIN,Ryan Reaves,F,RW,,36,UFA,73.0,10.0,6.69535262,0.4438523678275909,NHL,,7293912.0,16/23,34/50
FLA,Radko Gudas,D,RD,,33,UFA,72.0,9.0,4.06154938,0.4882859132632146,NHL,,9262499.0,16/23,32/50
NSH,Cody Glass,F,C,,24,RFA,72.0,24.0,15.3355403,0.54938983115031,NHL,,17769691.0,17/23,36/50
FLA,Eric Staal,F,C,,38,UFA,72.0,23.0,12.84828884,0.4427656331441768,NHL,,9262499.0,16/23,32/50
SEA,Ryan Donato,F,"LW, C",,27,UFA,71.0,23.0,12.65137011,0.5538264249189513,NHL,,19343424.0,14/23,36/50
BUF,Tyson Jost,F,C,,25,RFA,71.0,15.0,11.11791145,0.4171703717441296,NHL,,13459763.0,22/23,37/50
DAL,Luke Glendening,F,"C, RW, LW",,34,UFA,70.0,3.0,8.56290477,0.3606713207398856,NHL,,4144671.0,18/23,35/50
BOS,David Krejci,F,C,,37,UFA,70.0,41.0,15.51051576,0.5695038772353782,NHL,,9937500.0,14/23,28/50
TOR,Luke Schenn,D,RD,,33,UFA,70.0,15.0,2.77169672,0.3953705059710354,NHL,,4943550.0,17/23,35/50
DAL,Joel Kiviranta,F,"RW, LW",,27,UFA,70.0,8.0,10.5691559,0.4012657138318333,NHL,,4144671.0,18/23,35/50
CHI,Philipp Kurashev,F,"LW, C, RW",,23,RFA,70.0,20.0,11.26046525,0.4331901736969639,NHL,,26594877.0,16/23,38/50
ANA,Troy Terry,F,RW,,25,RFA,70.0,45.0,25.33453693,0.5294899263904356,NHL,,38048333.0,15/23,32/50
WPG,Morgan Barron,F,"LW, C, RW",,24,RFA,70.0,17.0,13.85589552,0.4956748327686606,NHL,,7992143.0,16/23,35/50
NJD,Jesper Boqvist,F,"C, LW, RW",,24,RFA,70.0,14.0,8.796292,0.5188245250104131,NHL,,9207500.0,16/23,31/50
TOR,Erik Gustafsson,D,LD,,31,UFA,70.0,25.0,6.47978034,0.5651700049912628,NHL,,4943550.0,17/23,35/50
STL,Alexey Toropchenko,F,"LW, RW",,24,RFA,69.0,15.0,8.95263577,0.4050075156383315,NHL,,2935238.0,19/23,40/50
NYR,Vladimir Tarasenko,F,RW,,31,UFA,69.0,34.0,17.93456915,0.4955537596736517,NHL,,10762917.0,14/23,34/50
COL,Evan Rodrigues,F,"C, LW",,29,UFA,69.0,30.0,21.33118987,0.5866126573111435,NHL,,7575000.0,14/23,29/50
SEA,Morgan Geekie,F,"C, RW",,24,RFA,69.0,20.0,9.39276094,0.4682325637976203,NHL,,19343424.0,14/23,36/50
FLA,Colin White,F,"RW, C",,26,RFA,68.0,13.0,6.63915186,0.4656906448418389,NHL,,9262499.0,16/23,32/50
WSH,Martin Fehervary,D,LD/RD,,23,RFA,67.0,11.0,6.52064734,0.4332403941490492,NHL,,6313333.0,17/23,36/50
PIT,Dmitry Kulikov,D,LD/RD,,32,UFA,67.0,11.0,3.7416574,0.3212455848270731,NHL,,14208158.0,16/23,32/50
SJS,Fabian Zetterlund,F,RW,,23,RFA,67.0,19.0,12.1406493,0.5274816082921252,NHL,,13079166.0,17/23,37/50
MIN,Oskar Sundqvist,F,"RW, C",,29,UFA,67.0,18.0,10.52326778,0.5018228488402784,NHL,,7293912.0,16/23,34/50
MIN,John Klingberg,D,RD,,30,UFA,67.0,25.0,6.09834527,0.4596377667015961,NHL,,7293912.0,16/23,34/50
MTL,Denis Gurianov,F,"RW, LW",,26,RFA,66.0,15.0,9.7436705,0.4560787413971353,NHL,,-2259166.0,20/23,37/50
BOS,Tomas Nosek,F,"C, LW",,30,UFA,66.0,12.0,8.64014735,0.4040629118621132,NHL,,9937500.0,14/23,28/50
EDM,Mattias Janmark,F,"LW, RW",,30,UFA,66.0,20.0,10.32558089,0.4380602327270168,NHL,,4070000.0,18/23,34/50
BOS,Dmitry Orlov,D,LD,,31,UFA,66.0,20.0,6.76803717,0.5108830162346344,NHL,,9937500.0,14/23,28/50
SEA,Daniel Sprong,F,"RW, LW",,26,RFA,66.0,40.0,13.66158899,0.6517456684975274,NHL,,19343424.0,14/23,36/50
COL,Denis Malgin,F,"LW, RW",,26,RFA,65.0,18.0,10.63152158,0.5599644438186697,NHL,,7575000.0,14/23,29/50
MIN,Sam Steel,F,"C, LW",,25,RFA,65.0,17.0,10.62522891,0.4854252683370247,NHL,,7293912.0,16/23,34/50
OTT,Nick Holden,D,LD,,36,UFA,65.0,10.0,3.35158479,0.4141066969511935,NHL,,16075953.0,11/23,30/50
PIT,Danton Heinen,F,"LW, RW",,27,UFA,65.0,17.0,9.95896646,0.550034877478076,NHL,,14208158.0,16/23,32/50
LAK,Alexander Edler,D,LD,,37,UFA,64.0,7.0,1.54914226,0.463725701413816,NHL,,3536666.0,16/23,31/50
WSH,Craig Smith,F,"RW, C",,33,UFA,64.0,10.0,10.76541055,0.4732806788599613,NHL,,6313333.0,17/23,36/50
WPG,Saku Maenalanen,F,"RW, LW",,29,UFA,64.0,6.0,6.18455858,0.3808158145699684,NHL,,7992143.0,16/23,35/50
ARI,Matias Maccelli,F,LW,,22,RFA,64.0,33.0,8.71461539,0.5067041944458521,NHL,,27247856.0,13/23,32/50
VGK,Teddy Blueger,F,"C, LW",,28,UFA,63.0,14.0,11.05344034,0.3955323653104357,NHL,,7462516.0,19/23,38/50
WPG,Dylan Samberg,D,LD,,24,RFA,63.0,4.0,1.3533651,0.4908913133709315,NHL,,7992143.0,16/23,35/50
COL,Erik Johnson,D,RD,,35,UFA,63.0,5.0,3.63280568,0.382116100626522,NHL,,7575000.0,14/23,29/50
NYR,Tyler Motte,F,"LW, RW",,28,UFA,62.0,15.0,12.11602264,0.3929060296220793,NHL,,10762917.0,14/23,34/50
MIN,Calen Addison,D,RD,,23,RFA,62.0,16.0,2.60489505,0.6463385744654511,NHL,,7293912.0,16/23,34/50
PIT,Nick Bonino,F,"C, LW",,35,UFA,62.0,17.0,11.79283011,0.4233866983750677,NHL,,14208158.0,16/23,32/50
OTT,Derick Brassard,F,"C, LW",,35,UFA,62.0,21.0,9.65047423,0.5473579494900482,NHL,,16075953.0,11/23,30/50
PIT,Josh Archibald,F,"RW, LW",,30,UFA,62.0,8.0,7.67744185,0.5026778278282703,NHL,,14208158.0,16/23,32/50
VAN,Ethan Bear,D,RD,,26,RFA,61.0,9.0,3.68735409,0.4201958905159595,LTIR Candidate,,5444583.0,17/23,38/50
WSH,Matt Irwin,D,LD/RD,,35,UFA,61.0,3.0,2.43848655,0.4402438247751319,NHL,,6313333.0,17/23,36/50
DET,Adam Erne,F,"LW, RW",,28,UFA,61.0,14.0,6.56895534,0.356693404857352,NHL,,29665278.0,15/23,28/50
PHI,James van Riemsdyk,F,"LW, RW",,34,UFA,61.0,20.0,15.33683578,0.5674288541042284,NHL,,9372905.0,15/23,36/50
STL,Tyler Pitlick,F,RW,,31,UFA,61.0,14.0,5.63854008,0.4156996031924275,NHL,,2935238.0,19/23,40/50
OTT,Patrick Brown,F,"C, RW",,31,UFA,61.0,8.0,5.38333092,0.3894791676520773,NHL,,16075953.0,11/23,30/50
OTT,Dylan Gambrell,F,C,,26,UFA,60.0,9.0,4.95549004,0.3460926304558805,NHL,,16075953.0,11/23,30/50
SJS,Evgeny Svechnikov,F,"LW, RW",,26,RFA,59.0,13.0,7.597580489999999,0.4542524282984183,NHL,,13079166.0,17/23,37/50
CBJ,Tim Berni,D,LD,,23,RFA,59.0,2.0,3.18486589,0.444648691075667,NHL,,3754167.0,21/23,43/50
MIN,Mason Shaw,F,"LW, C",,24,RFA,59.0,12.0,6.8556406,0.4508451507199756,NHL,,7293912.0,16/23,34/50
MTL,Jonathan Drouin,F,"C, LW",,28,UFA,58.0,16.0,7.55638455,0.4508655696139113,NHL,,-2259166.0,20/23,37/50
EDM,Ryan McLeod,F,C,,23,RFA,57.0,20.0,9.32433468,0.5182254828319558,NHL,,4070000.0,18/23,34/50
EDM,Klim Kostin,F,"LW, RW",,24,RFA,57.0,18.0,6.28921767,0.4868951221710528,NHL,,4070000.0,18/23,34/50
SJS,Noah Gregor,F,"LW, RW",,24,RFA,57.0,16.0,12.79059632,0.4698136240808377,NHL,,13079166.0,17/23,37/50
OTT,Julien Gauthier,F,RW,,25,UFA,57.0,12.0,5.45488743,0.4464072612367341,NHL,,16075953.0,11/23,30/50
LAK,Zack MacEwen,F,"RW, C",,26,RFA,56.0,5.0,7.45822011,0.4364667873970009,NHL,,3536666.0,16/23,31/50
ANA,Jayson Megna,F,"C, LW, RW",,33,UFA,55.0,4.0,4.22319771,0.3353069786853069,NHL,,38048333.0,15/23,32/50
WPG,Kevin Stenlund,F,"C, RW",,26,RFA,54.0,7.0,7.58031638,0.3901886416574696,NHL,,7992143.0,16/23,35/50
VGK,Brett Howden,F,"C, LW",,25,RFA,54.0,10.0,7.88419682,0.4333223871064419,NHL,,7462516.0,19/23,38/50
PHI,Cam York,D,LD/RD,,22,RFA,54.0,12.0,3.48592368,0.5333061574333036,NHL,,9372905.0,15/23,36/50
PIT,Ryan Poehling,F,"LW, C",,24,RFA,53.0,12.0,8.462610680000001,0.4168653355069406,NHL,,14208158.0,16/23,32/50
TOR,Ryan O'Reilly,F,C,,32,UFA,53.0,24.0,13.44753804,0.4518786507345526,NHL,,4943550.0,17/23,35/50
CHI,Jonathan Toews,F,C,,35,UFA,53.0,27.0,12.78924238,0.4682259824262477,NHL,,26594877.0,16/23,38/50
ANA,Nathan Beaulieu,D,LD/RD,,30,UFA,52.0,2.0,1.33782767,0.3077678415178972,NHL,,38048333.0,15/23,32/50
DET,Jordan Oesterle,D,LD/RD,,31,UFA,52.0,5.0,2.25240089,0.4489551889706799,NHL,,29665278.0,15/23,28/50
MIN,Brandon Duhaime,F,"RW, LW",,26,RFA,51.0,10.0,9.71392229,0.4806821059719733,NHL,,7293912.0,16/23,34/50
CBJ,Gavin Bayreuther,D,LD/RD,,29,UFA,51.0,7.0,2.074217,0.4167801450587283,NHL,,3754167.0,21/23,43/50
CHI,Jujhar Khaira,F,"LW, C",,28,UFA,51.0,10.0,8.42588875,0.434877345764922,NHL,,26594877.0,16/23,38/50
MIN,Gustav Nyquist,F,"LW, RW",,33,UFA,51.0,21.0,13.65649912,0.4731611212593668,NHL,,7293912.0,16/23,34/50
STL,Josh Leivo,F,"RW, LW",,30,UFA,51.0,13.0,8.62292027,0.5460875046091254,NHL,,2935238.0,19/23,40/50
ARI,Brett Ritchie,F,RW,,29,UFA,50.0,10.0,5.2243368,0.4597962586280261,NHL,,27247856.0,13/23,32/50
NSH,Cal Foote,D,RD,,24,RFA,50.0,4.0,1.55077698,0.422684071315368,NHL,,17769691.0,17/23,36/50
BOS,Tyler Bertuzzi,F,"LW, RW",,28,UFA,50.0,20.0,11.96395099,0.5932241007862376,NHL,,9937500.0,14/23,28/50
WPG,Axel Jonsson-Fjallby,F,LW,,25,UFA,50.0,10.0,5.28180063,0.4451671453578514,NHL,,7992143.0,16/23,35/50
WPG,Sam Gagner,F,"RW, C",,33,UFA,48.0,12.0,6.75893317,0.5524027470526672,NHL,,7992143.0,16/23,35/50
VAN,Kyle Burroughs,D,LD/RD,,27,UFA,48.0,4.0,1.70934047,0.4256106976009644,NHL,,5444583.0,17/23,38/50
CGY,Michael Stone,D,RD,,33,UFA,48.0,9.0,2.31554197,0.5392723702276484,NHL,,1400000.0,18/23,36/50
EDM,Devin Shore,F,"LW, RW",,28,UFA,47.0,7.0,4.1677897,0.4875450927656363,NHL,,4070000.0,18/23,34/50
CHI,Andreas Englund,D,LD,,27,UFA,47.0,2.0,1.24231786,0.4836132230041465,NHL,,26594877.0,16/23,38/50
WPG,Karson Kuhlman,F,RW,,27,UFA,47.0,4.0,6.83008897,0.4795493333049335,NHL,,7992143.0,16/23,35/50
LAK,Jaret Anderson-Dolan,F,"C, LW, RW",,23,RFA,46.0,10.0,5.21160624,0.5133189946702051,NHL,,3536666.0,16/23,31/50
NSH,Rasmus Asplund,F,"LW, C",,25,RFA,46.0,4.0,5.8487794,0.4032189238062935,NHL,,17769691.0,17/23,36/50
ANA,Derek Grant,F,"LW, C",,33,UFA,46.0,13.0,8.10923516,0.3816851116633445,NHL,,38048333.0,15/23,32/50
PIT,Drew O'Connor,F,LW,,25,RFA,46.0,8.0,6.83799406,0.4840224822595358,NHL,,14208158.0,16/23,32/50
PHI,Brendan Lemieux,F,"LW, RW",,27,UFA,45.0,7.0,4.16987938,0.4842418252984932,NHL,,9372905.0,15/23,36/50
ANA,Scott Harrington,D,LD,,30,UFA,45.0,7.0,1.81954254,0.4844967748426991,NHL,,38048333.0,15/23,32/50
VAN,Vitali Kravtsov,F,"LW, RW",,23,RFA,44.0,6.0,5.43400684,0.5327290340673203,NHL,,5444583.0,17/23,38/50
NSH,Alexandre Carrier,D,RD,,26,RFA,43.0,6.0,2.93018902,0.4873216656166865,NHL,,17769691.0,17/23,36/50
NJD,Nathan Bastian,F,"RW, C",,25,RFA,43.0,11.0,9.89469688,0.5853389998681539,NHL,,9207500.0,16/23,31/50
NJD,Kevin Bahl,D,LD,,23,RFA,42.0,4.0,1.21038278,0.5544048753996181,NHL,,9207500.0,16/23,31/50
COL,Bowen Byram,D,LD/RD,,22,RFA,42.0,18.0,6.4494226,0.4838792062149057,NHL,,7575000.0,14/23,29/50
COL,Ben Meyers,F,"LW, C",,24,10.2(c),39.0,4.0,6.80867967,0.5813069493597844,Minor,,7575000.0,14/23,29/50
DET,Robert Hagg,D,LD,,28,UFA,38.0,6.0,2.17954164,0.4476109097050377,NHL,,29665278.0,15/23,28/50
MTL,Jesse Ylonen,F,"RW, LW",,23,RFA,37.0,9.0,4.22303841,0.4354831972790321,Minor,,-2259166.0,20/23,37/50
FLA,Givani Smith,F,"LW, RW",,25,RFA,36.0,3.0,2.68692426,0.413775001642538,NHL,,9262499.0,16/23,32/50
DET,Gustav Lindstrom,D,RD,,24,RFA,36.0,4.0,1.05966287,0.4197635230056639,NHL,,29665278.0,15/23,28/50
SJS,Martin Kaut,F,RW,,23,RFA,36.0,5.0,3.90881655,0.5205946419168607,Minor,,13079166.0,17/23,37/50
MTL,Chris Tierney,F,C,,28,UFA,36.0,7.0,1.35718931,0.2978150982609565,NHL,,-2259166.0,20/23,37/50
SJS,Jonah Gadjovich,F,"LW, RW",,24,RFA,35.0,4.0,5.69941071,0.5029365844440027,IR,,13079166.0,17/23,37/50
NYI,Oliver Wahlstrom,F,RW,,23,RFA,35.0,9.0,5.85349337,0.4766448627838661,IR,,3536667.0,21/23,38/50
MTL,Rafael Harvey-Pinard,F,LW,,24,RFA,34.0,18.0,10.03920268,0.461128483814099,Minor,,-2259166.0,20/23,37/50
CBJ,Marcus Bjork,D,RD,,25,RFA,33.0,8.0,1.13905171,0.5027051996756494,Minor,,3754167.0,21/23,43/50
BUF,Kale Clague,D,LD/RD,,25,RFA,33.0,0.0,1.12219548,0.4889274093348459,NHL,,13459763.0,22/23,37/50
MTL,Alex Belzile,F,"C, RW",,31,UFA,31.0,9.0,3.03363244,0.3434048572819927,NHL,,-2259166.0,20/23,37/50
ARI,Connor Mackey,D,LD,,26,UFA,30.0,4.0,1.25465059,0.3635129847697035,NHL,,27247856.0,13/23,32/50
STL,Logan Brown,F,"C, LW",,25,UFA,30.0,4.0,1.55131579,0.4208732963492582,NHL,,2935238.0,19/23,40/50
PHI,Kieffer Bellows,F,"LW, RW",,25,UFA,28.0,3.0,1.9973926,0.4073305585240287,NHL,,9372905.0,15/23,36/50
CBJ,Lane Pederson,F,C,,25,UFA,27.0,6.0,3.82135873,0.4853208598770256,NHL,,3754167.0,21/23,43/50
FLA,Casey Fitzgerald,D,RD,,26,UFA,27.0,2.0,0.8442334499999999,0.3603894696320728,NHL,,9262499.0,16/23,32/50
DAL,Joel Hanley,D,LD/RD,,32,UFA,26.0,1.0,0.53984174,0.5929375421378873,NHL,,4144671.0,18/23,35/50
BUF,Vinnie Hinostroza,F,"RW, LW",,29,UFA,26.0,7.0,2.77153339,0.4332661313485381,NHL,,13459763.0,22/23,37/50
STL,Tyler Tucker,D,LD/RD,,23,RFA,26.0,1.0,0.41348514,0.4582216284940066,Minor,,2935238.0,19/23,40/50
VAN,Nils Hoglander,F,"LW, RW",,22,RFA,25.0,7.0,2.47953512,0.4467535903602608,Minor,,5444583.0,17/23,38/50
BOS,Jakub Lauko,F,"LW, RW",,23,RFA,23.0,7.0,2.55862428,0.4846795708452237,Minor,,9937500.0,14/23,28/50
FLA,Patric Hornqvist,F,RW,,36,UFA,22.0,3.0,5.64319417,0.6585417189778651,IR,,9262499.0,16/23,32/50
NYR,Ryan Carpenter,F,"RW, C",,32,UFA,22.0,2.0,2.08227219,0.3901086871202249,Minor,,10762917.0,14/23,34/50
DET,Alex Chiasson,F,RW,,32,UFA,20.0,8.0,5.776529610000001,0.5673796242104161,NHL,,29665278.0,15/23,28/50
OTT,Jacob Bernard-Docker,D,RD,,22,10.2(c),19.0,0.0,1.10635111,0.4964238737886335,Minor,,16075953.0,11/23,30/50
WPG,Logan Stanley,D,LD,,25,RFA,19.0,2.0,0.52123391,0.4445831630669873,NHL,,7992143.0,16/23,35/50
DET,Matt Luff,F,RW,,26,RFA,19.0,4.0,2.02174993,0.4245628363455553,NHL,,29665278.0,15/23,28/50
TOR,Wayne Simmonds,F,"RW, LW",,34,UFA,18.0,1.0,0.84979844,0.4482369684652608,NHL,,4943550.0,17/23,35/50
VGK,Pavel Dorofeyev,F,"LW, RW",,22,RFA,18.0,9.0,5.34627581,0.5860933299927213,NHL,,7462516.0,19/23,38/50
FLA,Grigori Denisenko,F,"LW, RW",,23,RFA,18.0,2.0,1.65422198,0.3965858799233774,Minor,,9262499.0,16/23,32/50
CAR,Dylan Coghlan,D,RD,,25,RFA,17.0,2.0,1.61893746,0.6617762670953514,NHL,,20223083.0,18/23,30/50
TBL,Rudolfs Balcers,F,"LW, RW",,26,RFA,17.0,4.0,3.1294796700000003,0.6058456409474267,Minor,,-550000.0,17/23,39/50
NYR,Libor Hajek,D,LD,,25,RFA,16.0,1.0,0.23316165,0.4940229847670283,Minor,,10762917.0,14/23,34/50
CHI,Anders Bjork,F,"LW, RW",,26,RFA,14.0,7.0,2.4569013,0.4200846641646449,NHL,,26594877.0,16/23,38/50
SJS,Andreas Johnsson,F,"LW, RW",,28,UFA,13.0,1.0,1.36577935,0.4969964374139079,NHL,,13079166.0,17/23,37/50
MTL,Anthony Richard,F,"LW, RW",,26,UFA,13.0,4.0,2.1090826,0.4370779129694015,Minor,,-2259166.0,20/23,37/50
