season,team,round,picks,rd_value,draft_capital_rank
2026,CBJ,Round 5,1.0,0.123,16.0
2026,STL,Round 5,1.0,0.123,9.0
2026,BOS,Round 5,1.0,0.123,31.0
2026,MTL,Round 5,1.0,0.123,3.0
2026,VAN,Round 5,1.0,0.123,29.0
2026,WSH,Round 5,1.0,0.123,8.0
2026,ARI,Round 5,1.0,0.123,1.0
2026,NJD,Round 5,1.0,0.123,19.0
2026,ANA,Round 5,1.0,0.123,10.0
2026,CGY,Round 5,1.0,0.123,6.0
2026,PHI,Round 5,1.0,0.123,5.0
2026,VGK,Round 5,1.0,0.123,17.0
2026,CAR,Round 5,1.0,0.123,14.0
2026,NYI,Round 5,1.0,0.123,20.0
2026,WPG,Round 5,1.0,0.123,24.0
2026,LAK,Round 5,1.0,0.123,21.0
2026,SEA,Round 5,1.0,0.123,12.0
2026,TBL,Round 5,1.0,0.123,32.0
2026,TOR,Round 5,1.0,0.123,30.0
2026,EDM,Round 5,1.0,0.123,22.0
2026,FLA,Round 5,1.0,0.123,28.0
2026,PIT,Round 5,1.0,0.123,26.0
2026,NSH,Round 5,1.0,0.123,4.0
2026,NYR,Round 5,1.0,0.123,25.0
2026,DET,Round 5,1.0,0.123,15.0
2026,BUF,Round 5,1.0,0.123,13.0
2026,OTT,Round 5,1.0,0.123,11.0
2026,SJS,Round 5,0.0,0.123,7.0
2026,DAL,Round 5,1.0,0.123,27.0
2026,MIN,Round 5,2.0,0.123,18.0
2026,COL,Round 6,1.0,0.067,23.0
2026,CHI,Round 6,1.0,0.067,2.0
2026,CBJ,Round 6,2.0,0.067,16.0
2026,STL,Round 6,1.0,0.067,9.0
2026,BOS,Round 6,1.0,0.067,31.0
2026,MTL,Round 6,1.0,0.067,3.0
2026,VAN,Round 6,1.0,0.067,29.0
2026,WSH,Round 6,1.0,0.067,8.0
2026,ARI,Round 6,1.0,0.067,1.0
2026,NJD,Round 6,1.0,0.067,19.0
2026,ANA,Round 6,1.0,0.067,10.0
2026,CGY,Round 6,1.0,0.067,6.0
2026,PHI,Round 6,1.0,0.067,5.0
2026,VGK,Round 6,1.0,0.067,17.0
2026,CAR,Round 6,1.0,0.067,14.0
2026,NYI,Round 6,1.0,0.067,20.0
2026,WPG,Round 6,1.0,0.067,24.0
2026,LAK,Round 6,1.0,0.067,21.0
2026,SEA,Round 6,1.0,0.067,12.0
2026,TBL,Round 6,1.0,0.067,32.0
2026,TOR,Round 6,1.0,0.067,30.0
2026,EDM,Round 6,1.0,0.067,22.0
2026,FLA,Round 6,1.0,0.067,28.0
2026,PIT,Round 6,0.0,0.067,26.0
2026,NSH,Round 6,1.0,0.067,4.0
2026,NYR,Round 6,1.0,0.067,25.0
2026,DET,Round 6,1.0,0.067,15.0
2026,BUF,Round 6,1.0,0.067,13.0
2026,OTT,Round 6,1.0,0.067,11.0
2026,SJS,Round 6,1.0,0.067,7.0
2026,DAL,Round 6,1.0,0.067,27.0
2026,MIN,Round 6,1.0,0.067,18.0
2026,COL,Round 7,1.0,0.021,23.0
2026,CHI,Round 7,0.0,0.021,2.0
2026,CBJ,Round 7,1.0,0.021,16.0
2026,STL,Round 7,1.0,0.021,9.0
2026,BOS,Round 7,1.0,0.021,31.0
2026,MTL,Round 7,1.0,0.021,3.0
2026,VAN,Round 7,0.0,0.021,29.0
2026,WSH,Round 7,1.0,0.021,8.0
2026,ARI,Round 7,1.0,0.021,1.0
2026,NJD,Round 7,1.0,0.021,19.0
2026,ANA,Round 7,1.0,0.021,10.0
2026,CGY,Round 7,1.0,0.021,6.0
2026,PHI,Round 7,1.0,0.021,5.0
2026,VGK,Round 7,1.0,0.021,17.0
2026,CAR,Round 7,1.0,0.021,14.0
2026,NYI,Round 7,1.0,0.021,20.0
2026,WPG,Round 7,1.0,0.021,24.0
2026,LAK,Round 7,1.0,0.021,21.0
2026,SEA,Round 7,1.0,0.021,12.0
2026,TBL,Round 7,1.0,0.021,32.0
2026,TOR,Round 7,1.0,0.021,30.0
2026,EDM,Round 7,1.0,0.021,22.0
2026,FLA,Round 7,1.0,0.021,28.0
2026,PIT,Round 7,2.0,0.021,26.0
2026,NSH,Round 7,1.0,0.021,4.0
2026,NYR,Round 7,2.0,0.021,25.0
2026,DET,Round 7,1.0,0.021,15.0
2026,BUF,Round 7,1.0,0.021,13.0
2026,OTT,Round 7,1.0,0.021,11.0
2026,SJS,Round 7,1.0,0.021,7.0
2026,DAL,Round 7,1.0,0.021,27.0
2026,MIN,Round 7,1.0,0.021,18.0
2027,COL,Round 1,1.0,1.0,23.0
2027,CHI,Round 1,1.0,1.0,2.0
2027,CBJ,Round 1,1.0,1.0,16.0
2027,STL,Round 1,1.0,1.0,9.0
2027,BOS,Round 1,1.0,1.0,31.0
2027,MTL,Round 1,1.0,1.0,3.0
2027,VAN,Round 1,1.0,1.0,29.0
2027,WSH,Round 1,1.0,1.0,8.0
2027,ARI,Round 1,1.0,1.0,1.0
2027,NJD,Round 1,1.0,1.0,19.0
2027,ANA,Round 1,1.0,1.0,10.0
2027,CGY,Round 1,1.0,1.0,6.0
2027,PHI,Round 1,1.0,1.0,5.0
2027,VGK,Round 1,1.0,1.0,17.0
2027,CAR,Round 1,1.0,1.0,14.0
2027,NYI,Round 1,1.0,1.0,20.0
2027,WPG,Round 1,1.0,1.0,24.0
2027,LAK,Round 1,1.0,1.0,21.0
2027,SEA,Round 1,1.0,1.0,12.0
2027,TBL,Round 1,1.0,1.0,32.0
2027,TOR,Round 1,1.0,1.0,30.0
2027,EDM,Round 1,1.0,1.0,22.0
2027,FLA,Round 1,1.0,1.0,28.0
2027,PIT,Round 1,1.0,1.0,26.0
2027,NSH,Round 1,1.0,1.0,4.0
2027,NYR,Round 1,1.0,1.0,25.0
2027,DET,Round 1,1.0,1.0,15.0
2027,BUF,Round 1,1.0,1.0,13.0
2027,OTT,Round 1,1.0,1.0,11.0
2027,SJS,Round 1,1.0,1.0,7.0
2027,DAL,Round 1,1.0,1.0,27.0
2027,MIN,Round 1,1.0,1.0,18.0
2027,COL,Round 2,1.0,0.435,23.0
2027,CHI,Round 2,1.0,0.435,2.0
2027,CBJ,Round 2,1.0,0.435,16.0
2027,STL,Round 2,1.0,0.435,9.0
2027,BOS,Round 2,1.0,0.435,31.0
2027,MTL,Round 2,1.0,0.435,3.0
2027,VAN,Round 2,1.0,0.435,29.0
2027,WSH,Round 2,1.0,0.435,8.0
2027,ARI,Round 2,1.0,0.435,1.0
2027,NJD,Round 2,1.0,0.435,19.0
2027,ANA,Round 2,1.0,0.435,10.0
2027,CGY,Round 2,1.0,0.435,6.0
2027,PHI,Round 2,1.0,0.435,5.0
2027,VGK,Round 2,1.0,0.435,17.0
2027,CAR,Round 2,1.0,0.435,14.0
2027,NYI,Round 2,1.0,0.435,20.0
2027,WPG,Round 2,1.0,0.435,24.0
2027,LAK,Round 2,1.0,0.435,21.0
2027,SEA,Round 2,1.0,0.435,12.0
2027,TBL,Round 2,1.0,0.435,32.0
2027,TOR,Round 2,1.0,0.435,30.0
2027,EDM,Round 2,1.0,0.435,22.0
2027,FLA,Round 2,1.0,0.435,28.0
2027,PIT,Round 2,1.0,0.435,26.0
2027,NSH,Round 2,1.0,0.435,4.0
2027,NYR,Round 2,1.0,0.435,25.0
2027,DET,Round 2,1.0,0.435,15.0
2027,BUF,Round 2,1.0,0.435,13.0
2027,OTT,Round 2,1.0,0.435,11.0
2027,SJS,Round 2,1.0,0.435,7.0
2027,DAL,Round 2,1.0,0.435,27.0
2027,MIN,Round 2,1.0,0.435,18.0
2027,COL,Round 3,1.0,0.287,23.0
2027,CHI,Round 3,1.0,0.287,2.0
2027,CBJ,Round 3,1.0,0.287,16.0
2027,STL,Round 3,1.0,0.287,9.0
2027,BOS,Round 3,1.0,0.287,31.0
2027,MTL,Round 3,1.0,0.287,3.0
2027,VAN,Round 3,1.0,0.287,29.0
2027,WSH,Round 3,1.0,0.287,8.0
2027,ARI,Round 3,1.0,0.287,1.0
2027,NJD,Round 3,1.0,0.287,19.0
2027,ANA,Round 3,1.0,0.287,10.0
2027,CGY,Round 3,1.0,0.287,6.0
2027,PHI,Round 3,1.0,0.287,5.0
2027,VGK,Round 3,1.0,0.287,17.0
2027,CAR,Round 3,1.0,0.287,14.0
2027,NYI,Round 3,1.0,0.287,20.0
2027,WPG,Round 3,1.0,0.287,24.0
2027,LAK,Round 3,1.0,0.287,21.0
2027,SEA,Round 3,1.0,0.287,12.0
2027,TBL,Round 3,1.0,0.287,32.0
2027,TOR,Round 3,1.0,0.287,30.0
2027,EDM,Round 3,1.0,0.287,22.0
2027,FLA,Round 3,1.0,0.287,28.0
2027,PIT,Round 3,1.0,0.287,26.0
2027,NSH,Round 3,1.0,0.287,4.0
2027,NYR,Round 3,1.0,0.287,25.0
2027,DET,Round 3,1.0,0.287,15.0
2027,BUF,Round 3,1.0,0.287,13.0
2027,OTT,Round 3,1.0,0.287,11.0
2027,SJS,Round 3,1.0,0.287,7.0
2027,DAL,Round 3,1.0,0.287,27.0
2027,MIN,Round 3,1.0,0.287,18.0
2027,COL,Round 4,1.0,0.192,23.0
2027,CHI,Round 4,1.0,0.192,2.0
2027,CBJ,Round 4,1.0,0.192,16.0
2027,STL,Round 4,1.0,0.192,9.0
2027,BOS,Round 4,1.0,0.192,31.0
2027,MTL,Round 4,1.0,0.192,3.0
2027,VAN,Round 4,1.0,0.192,29.0
2027,WSH,Round 4,1.0,0.192,8.0
2027,ARI,Round 4,1.0,0.192,1.0
2027,NJD,Round 4,1.0,0.192,19.0
2027,ANA,Round 4,1.0,0.192,10.0
2027,CGY,Round 4,1.0,0.192,6.0
2027,PHI,Round 4,1.0,0.192,5.0
2027,VGK,Round 4,1.0,0.192,17.0
2027,CAR,Round 4,1.0,0.192,14.0
2027,NYI,Round 4,1.0,0.192,20.0
2027,WPG,Round 4,1.0,0.192,24.0
2027,LAK,Round 4,1.0,0.192,21.0
2027,SEA,Round 4,1.0,0.192,12.0
2027,TBL,Round 4,1.0,0.192,32.0
2027,TOR,Round 4,1.0,0.192,30.0
2027,EDM,Round 4,1.0,0.192,22.0
2027,FLA,Round 4,1.0,0.192,28.0
2027,PIT,Round 4,1.0,0.192,26.0
2027,NSH,Round 4,1.0,0.192,4.0
2027,NYR,Round 4,1.0,0.192,25.0
2027,DET,Round 4,1.0,0.192,15.0
2027,BUF,Round 4,1.0,0.192,13.0
2027,OTT,Round 4,1.0,0.192,11.0
2027,SJS,Round 4,1.0,0.192,7.0
2027,DAL,Round 4,1.0,0.192,27.0
2027,MIN,Round 4,1.0,0.192,18.0
2027,COL,Round 5,1.0,0.123,23.0
2027,CHI,Round 5,1.0,0.123,2.0
2027,CBJ,Round 5,1.0,0.123,16.0
2027,STL,Round 5,1.0,0.123,9.0
2027,BOS,Round 5,1.0,0.123,31.0
2027,MTL,Round 5,1.0,0.123,3.0
2027,VAN,Round 5,1.0,0.123,29.0
2027,WSH,Round 5,1.0,0.123,8.0
2027,ARI,Round 5,1.0,0.123,1.0
2027,NJD,Round 5,1.0,0.123,19.0
2027,ANA,Round 5,1.0,0.123,10.0
2027,CGY,Round 5,1.0,0.123,6.0
2027,PHI,Round 5,1.0,0.123,5.0
2027,VGK,Round 5,1.0,0.123,17.0
2027,CAR,Round 5,1.0,0.123,14.0
2027,NYI,Round 5,1.0,0.123,20.0
2027,WPG,Round 5,1.0,0.123,24.0
2027,LAK,Round 5,1.0,0.123,21.0
2027,SEA,Round 5,1.0,0.123,12.0
2027,TBL,Round 5,1.0,0.123,32.0
2027,TOR,Round 5,1.0,0.123,30.0
2027,EDM,Round 5,1.0,0.123,22.0
2027,FLA,Round 5,1.0,0.123,28.0
2027,PIT,Round 5,1.0,0.123,26.0
2027,NSH,Round 5,1.0,0.123,4.0
2027,NYR,Round 5,1.0,0.123,25.0
2027,DET,Round 5,1.0,0.123,15.0
2027,BUF,Round 5,1.0,0.123,13.0
2027,OTT,Round 5,1.0,0.123,11.0
2027,SJS,Round 5,1.0,0.123,7.0
2027,DAL,Round 5,1.0,0.123,27.0
2027,MIN,Round 5,1.0,0.123,18.0
2027,COL,Round 6,1.0,0.067,23.0
2027,CHI,Round 6,1.0,0.067,2.0
2027,CBJ,Round 6,1.0,0.067,16.0
2027,STL,Round 6,1.0,0.067,9.0
2027,BOS,Round 6,1.0,0.067,31.0
2027,MTL,Round 6,1.0,0.067,3.0
2027,VAN,Round 6,1.0,0.067,29.0
2027,WSH,Round 6,1.0,0.067,8.0
2027,ARI,Round 6,1.0,0.067,1.0
2027,NJD,Round 6,1.0,0.067,19.0
2027,ANA,Round 6,1.0,0.067,10.0
2027,CGY,Round 6,1.0,0.067,6.0
2027,PHI,Round 6,1.0,0.067,5.0
2027,VGK,Round 6,1.0,0.067,17.0
2027,CAR,Round 6,1.0,0.067,14.0
2027,NYI,Round 6,1.0,0.067,20.0
2027,WPG,Round 6,1.0,0.067,24.0
2027,LAK,Round 6,1.0,0.067,21.0
2027,SEA,Round 6,1.0,0.067,12.0
2027,TBL,Round 6,1.0,0.067,32.0
2027,TOR,Round 6,1.0,0.067,30.0
2027,EDM,Round 6,1.0,0.067,22.0
2027,FLA,Round 6,1.0,0.067,28.0
2027,PIT,Round 6,1.0,0.067,26.0
2027,NSH,Round 6,1.0,0.067,4.0
2027,NYR,Round 6,1.0,0.067,25.0
2027,DET,Round 6,1.0,0.067,15.0
2027,BUF,Round 6,1.0,0.067,13.0
2027,OTT,Round 6,1.0,0.067,11.0
2027,SJS,Round 6,1.0,0.067,7.0
2027,DAL,Round 6,1.0,0.067,27.0
2027,MIN,Round 6,1.0,0.067,18.0
2027,COL,Round 7,1.0,0.021,23.0
2027,CHI,Round 7,1.0,0.021,2.0
2027,CBJ,Round 7,1.0,0.021,16.0
2027,STL,Round 7,1.0,0.021,9.0
2027,BOS,Round 7,1.0,0.021,31.0
2027,MTL,Round 7,1.0,0.021,3.0
2027,VAN,Round 7,1.0,0.021,29.0
2027,WSH,Round 7,1.0,0.021,8.0
2027,ARI,Round 7,1.0,0.021,1.0
2027,NJD,Round 7,1.0,0.021,19.0
2027,ANA,Round 7,1.0,0.021,10.0
2027,CGY,Round 7,1.0,0.021,6.0
2027,PHI,Round 7,1.0,0.021,5.0
2027,VGK,Round 7,1.0,0.021,17.0
2027,CAR,Round 7,1.0,0.021,14.0
2027,NYI,Round 7,1.0,0.021,20.0
2027,WPG,Round 7,1.0,0.021,24.0
2027,LAK,Round 7,1.0,0.021,21.0
2027,SEA,Round 7,1.0,0.021,12.0
2027,TBL,Round 7,1.0,0.021,32.0
2027,TOR,Round 7,1.0,0.021,30.0
2027,EDM,Round 7,1.0,0.021,22.0
2027,FLA,Round 7,1.0,0.021,28.0
2027,PIT,Round 7,1.0,0.021,26.0
2027,NSH,Round 7,1.0,0.021,4.0
2027,NYR,Round 7,1.0,0.021,25.0
2027,DET,Round 7,1.0,0.021,15.0
2027,BUF,Round 7,1.0,0.021,13.0
2027,OTT,Round 7,1.0,0.021,11.0
2027,SJS,Round 7,1.0,0.021,7.0
2027,DAL,Round 7,1.0,0.021,27.0
2027,MIN,Round 7,1.0,0.021,18.0
2028,COL,Round 1,1.0,1.0,23.0
2028,CHI,Round 1,1.0,1.0,2.0
2028,CBJ,Round 1,1.0,1.0,16.0
2028,STL,Round 1,1.0,1.0,9.0
2028,BOS,Round 1,1.0,1.0,31.0
2028,MTL,Round 1,1.0,1.0,3.0
2028,VAN,Round 1,1.0,1.0,29.0
2028,WSH,Round 1,1.0,1.0,8.0
2028,ARI,Round 1,1.0,1.0,1.0
2028,NJD,Round 1,1.0,1.0,19.0
2028,ANA,Round 1,1.0,1.0,10.0
2028,CGY,Round 1,1.0,1.0,6.0
2028,PHI,Round 1,1.0,1.0,5.0
2028,VGK,Round 1,1.0,1.0,17.0
2028,CAR,Round 1,1.0,1.0,14.0
2028,NYI,Round 1,1.0,1.0,20.0
2028,WPG,Round 1,1.0,1.0,24.0
2028,LAK,Round 1,1.0,1.0,21.0
2028,SEA,Round 1,1.0,1.0,12.0
2028,TBL,Round 1,1.0,1.0,32.0
2028,TOR,Round 1,1.0,1.0,30.0
2028,EDM,Round 1,1.0,1.0,22.0
2028,FLA,Round 1,1.0,1.0,28.0
2028,PIT,Round 1,1.0,1.0,26.0
2028,NSH,Round 1,1.0,1.0,4.0
2028,NYR,Round 1,1.0,1.0,25.0
2028,DET,Round 1,1.0,1.0,15.0
2028,BUF,Round 1,1.0,1.0,13.0
2028,OTT,Round 1,1.0,1.0,11.0
2028,SJS,Round 1,1.0,1.0,7.0
2028,DAL,Round 1,1.0,1.0,27.0
2028,MIN,Round 1,1.0,1.0,18.0
2028,COL,Round 2,1.0,0.435,23.0
2028,CHI,Round 2,1.0,0.435,2.0
2028,CBJ,Round 2,1.0,0.435,16.0
2028,STL,Round 2,1.0,0.435,9.0
2028,BOS,Round 2,1.0,0.435,31.0
2028,MTL,Round 2,1.0,0.435,3.0
2028,VAN,Round 2,1.0,0.435,29.0
2028,WSH,Round 2,1.0,0.435,8.0
2028,ARI,Round 2,1.0,0.435,1.0
2028,NJD,Round 2,1.0,0.435,19.0
2028,ANA,Round 2,1.0,0.435,10.0
2028,CGY,Round 2,1.0,0.435,6.0
2028,PHI,Round 2,1.0,0.435,5.0
2028,VGK,Round 2,1.0,0.435,17.0
2028,CAR,Round 2,1.0,0.435,14.0
2028,NYI,Round 2,1.0,0.435,20.0
2028,WPG,Round 2,1.0,0.435,24.0
2028,LAK,Round 2,1.0,0.435,21.0
2028,SEA,Round 2,1.0,0.435,12.0
2028,TBL,Round 2,1.0,0.435,32.0
2028,TOR,Round 2,1.0,0.435,30.0
2028,EDM,Round 2,1.0,0.435,22.0
2028,FLA,Round 2,1.0,0.435,28.0
2028,PIT,Round 2,1.0,0.435,26.0
2028,NSH,Round 2,1.0,0.435,4.0
2028,NYR,Round 2,1.0,0.435,25.0
2028,DET,Round 2,1.0,0.435,15.0
2028,BUF,Round 2,1.0,0.435,13.0
2028,OTT,Round 2,1.0,0.435,11.0
2028,SJS,Round 2,1.0,0.435,7.0
2028,DAL,Round 2,1.0,0.435,27.0
2028,MIN,Round 2,1.0,0.435,18.0
2028,COL,Round 3,1.0,0.287,23.0
2028,CHI,Round 3,1.0,0.287,2.0
2028,CBJ,Round 3,1.0,0.287,16.0
2028,STL,Round 3,1.0,0.287,9.0
2028,BOS,Round 3,1.0,0.287,31.0
2028,MTL,Round 3,1.0,0.287,3.0
2028,VAN,Round 3,1.0,0.287,29.0
2028,WSH,Round 3,1.0,0.287,8.0
2028,ARI,Round 3,1.0,0.287,1.0
2028,NJD,Round 3,1.0,0.287,19.0
2028,ANA,Round 3,1.0,0.287,10.0
2028,CGY,Round 3,1.0,0.287,6.0
2028,PHI,Round 3,1.0,0.287,5.0
2028,VGK,Round 3,1.0,0.287,17.0
2028,CAR,Round 3,1.0,0.287,14.0
2028,NYI,Round 3,1.0,0.287,20.0
2028,WPG,Round 3,1.0,0.287,24.0
2028,LAK,Round 3,1.0,0.287,21.0
2028,SEA,Round 3,1.0,0.287,12.0
2028,TBL,Round 3,1.0,0.287,32.0
2028,TOR,Round 3,1.0,0.287,30.0
2028,EDM,Round 3,1.0,0.287,22.0
2028,FLA,Round 3,1.0,0.287,28.0
2028,PIT,Round 3,1.0,0.287,26.0
2028,NSH,Round 3,1.0,0.287,4.0
2028,NYR,Round 3,1.0,0.287,25.0
2028,DET,Round 3,1.0,0.287,15.0
2028,BUF,Round 3,1.0,0.287,13.0
2028,OTT,Round 3,1.0,0.287,11.0
2028,SJS,Round 3,1.0,0.287,7.0
2028,DAL,Round 3,1.0,0.287,27.0
2028,MIN,Round 3,1.0,0.287,18.0
2028,COL,Round 4,1.0,0.192,23.0
2028,CHI,Round 4,1.0,0.192,2.0
2028,CBJ,Round 4,1.0,0.192,16.0
2028,STL,Round 4,1.0,0.192,9.0
2028,BOS,Round 4,1.0,0.192,31.0
2028,MTL,Round 4,1.0,0.192,3.0
2028,VAN,Round 4,1.0,0.192,29.0
2028,WSH,Round 4,1.0,0.192,8.0
2028,ARI,Round 4,1.0,0.192,1.0
2028,NJD,Round 4,1.0,0.192,19.0
2028,ANA,Round 4,1.0,0.192,10.0
2028,CGY,Round 4,1.0,0.192,6.0
2028,PHI,Round 4,1.0,0.192,5.0
2028,VGK,Round 4,1.0,0.192,17.0
2028,CAR,Round 4,1.0,0.192,14.0
2028,NYI,Round 4,1.0,0.192,20.0
2028,WPG,Round 4,1.0,0.192,24.0
2028,LAK,Round 4,1.0,0.192,21.0
2028,SEA,Round 4,1.0,0.192,12.0
2028,TBL,Round 4,1.0,0.192,32.0
2028,TOR,Round 4,1.0,0.192,30.0
2028,EDM,Round 4,1.0,0.192,22.0
2028,FLA,Round 4,1.0,0.192,28.0
2028,PIT,Round 4,1.0,0.192,26.0
2028,NSH,Round 4,1.0,0.192,4.0
2028,NYR,Round 4,1.0,0.192,25.0
2028,DET,Round 4,1.0,0.192,15.0
2028,BUF,Round 4,1.0,0.192,13.0
2028,OTT,Round 4,1.0,0.192,11.0
2028,SJS,Round 4,1.0,0.192,7.0
2028,DAL,Round 4,1.0,0.192,27.0
2028,MIN,Round 4,1.0,0.192,18.0
2028,COL,Round 5,1.0,0.123,23.0
2028,CHI,Round 5,1.0,0.123,2.0
2028,CBJ,Round 5,1.0,0.123,16.0
2028,STL,Round 5,1.0,0.123,9.0
2028,BOS,Round 5,1.0,0.123,31.0
2028,MTL,Round 5,1.0,0.123,3.0
2028,VAN,Round 5,1.0,0.123,29.0
2028,WSH,Round 5,1.0,0.123,8.0
2028,ARI,Round 5,1.0,0.123,1.0
2028,NJD,Round 5,1.0,0.123,19.0
2028,ANA,Round 5,1.0,0.123,10.0
2028,CGY,Round 5,1.0,0.123,6.0
2028,PHI,Round 5,1.0,0.123,5.0
2028,VGK,Round 5,1.0,0.123,17.0
2028,CAR,Round 5,1.0,0.123,14.0
2028,NYI,Round 5,1.0,0.123,20.0
2028,WPG,Round 5,1.0,0.123,24.0
2028,LAK,Round 5,1.0,0.123,21.0
2028,SEA,Round 5,1.0,0.123,12.0
2028,TBL,Round 5,1.0,0.123,32.0
2028,TOR,Round 5,1.0,0.123,30.0
2028,EDM,Round 5,1.0,0.123,22.0
2028,FLA,Round 5,1.0,0.123,28.0
2028,PIT,Round 5,1.0,0.123,26.0
2028,NSH,Round 5,1.0,0.123,4.0
2028,NYR,Round 5,1.0,0.123,25.0
2028,DET,Round 5,1.0,0.123,15.0
2028,BUF,Round 5,1.0,0.123,13.0
2028,OTT,Round 5,1.0,0.123,11.0
2028,SJS,Round 5,1.0,0.123,7.0
2028,DAL,Round 5,1.0,0.123,27.0
2028,MIN,Round 5,1.0,0.123,18.0
2028,COL,Round 6,1.0,0.067,23.0
2028,CHI,Round 6,1.0,0.067,2.0
2028,CBJ,Round 6,1.0,0.067,16.0
2028,STL,Round 6,1.0,0.067,9.0
2028,BOS,Round 6,1.0,0.067,31.0
2028,MTL,Round 6,1.0,0.067,3.0
2028,VAN,Round 6,1.0,0.067,29.0
2028,WSH,Round 6,1.0,0.067,8.0
2028,ARI,Round 6,1.0,0.067,1.0
2028,NJD,Round 6,1.0,0.067,19.0
2028,ANA,Round 6,1.0,0.067,10.0
2028,CGY,Round 6,1.0,0.067,6.0
2028,PHI,Round 6,1.0,0.067,5.0
2028,VGK,Round 6,1.0,0.067,17.0
2028,CAR,Round 6,1.0,0.067,14.0
2028,NYI,Round 6,1.0,0.067,20.0
2028,WPG,Round 6,1.0,0.067,24.0
2028,LAK,Round 6,1.0,0.067,21.0
2028,SEA,Round 6,1.0,0.067,12.0
2028,TBL,Round 6,1.0,0.067,32.0
2028,TOR,Round 6,1.0,0.067,30.0
2028,EDM,Round 6,1.0,0.067,22.0
2028,FLA,Round 6,1.0,0.067,28.0
2028,PIT,Round 6,1.0,0.067,26.0
2028,NSH,Round 6,1.0,0.067,4.0
2028,NYR,Round 6,1.0,0.067,25.0
2028,DET,Round 6,1.0,0.067,15.0
2028,BUF,Round 6,1.0,0.067,13.0
2028,OTT,Round 6,1.0,0.067,11.0
2028,SJS,Round 6,1.0,0.067,7.0
2028,DAL,Round 6,1.0,0.067,27.0
2028,MIN,Round 6,1.0,0.067,18.0
2028,COL,Round 7,1.0,0.021,23.0
2028,CHI,Round 7,1.0,0.021,2.0
2028,CBJ,Round 7,1.0,0.021,16.0
2028,STL,Round 7,1.0,0.021,9.0
2028,BOS,Round 7,1.0,0.021,31.0
2028,MTL,Round 7,1.0,0.021,3.0
2028,VAN,Round 7,1.0,0.021,29.0
2028,WSH,Round 7,1.0,0.021,8.0
2028,ARI,Round 7,1.0,0.021,1.0
2028,NJD,Round 7,1.0,0.021,19.0
2028,ANA,Round 7,1.0,0.021,10.0
2028,CGY,Round 7,1.0,0.021,6.0
2028,PHI,Round 7,1.0,0.021,5.0
2028,VGK,Round 7,1.0,0.021,17.0
2028,CAR,Round 7,1.0,0.021,14.0
2028,NYI,Round 7,1.0,0.021,20.0
2028,WPG,Round 7,1.0,0.021,24.0
2028,LAK,Round 7,1.0,0.021,21.0
2028,SEA,Round 7,1.0,0.021,12.0
2028,TBL,Round 7,1.0,0.021,32.0
2028,TOR,Round 7,1.0,0.021,30.0
2028,EDM,Round 7,1.0,0.021,22.0
2028,FLA,Round 7,1.0,0.021,28.0
2028,PIT,Round 7,1.0,0.021,26.0
2028,NSH,Round 7,1.0,0.021,4.0
2028,NYR,Round 7,1.0,0.021,25.0
2028,DET,Round 7,1.0,0.021,15.0
2028,BUF,Round 7,1.0,0.021,13.0
2028,OTT,Round 7,1.0,0.021,11.0
2028,SJS,Round 7,1.0,0.021,7.0
2028,DAL,Round 7,1.0,0.021,27.0
2028,MIN,Round 7,1.0,0.021,18.0
