team,line,LW,num_LW,gp_LW,toi_pg_LW,g_LW,a1_LW,a2_LW,iXG_LW,iFW_LW,xg_perc_LW,ppts_LW,info_LW,C,num_C,gp_C,toi_pg_C,g_C,a1_C,a2_C,iXG_C,iFW_C,xg_perc_C,ppts_C,info_C,RW,num_RW,gp_RW,toi_pg_RW,g_RW,a1_RW,a2_RW,iXG_RW,iFW_RW,xg_perc_RW,ppts_RW,info_RW,full
BOS,3rd line,17 Nick Foligno,17,51.0,12.228104575163398,7.0,10.0,3.0,7.43681739,83.0,0.482256117278769,17.0,"**17 Nick Foligno**



GP:51 | G:7 | A:13

PTS: 20 | XGF:48.23%

iOff: | Off: | Def:",13 Charlie Coyle,13,51.0,16.68300653594771,11.0,8.0,9.0,10.00431856,124.0,0.4750451551618244,19.0,"**13 Charlie Coyle**



GP:51 | G:11 | A:17

PTS: 28 | XGF:47.5%

iOff: | Off: | Def:",12 Craig Smith,12,37.0,10.085585585585584,3.0,0.0,6.0,3.55830297,57.0,0.4623768983010895,3.0,"**12 Craig Smith**



GP:37 | G:3 | A:6

PTS: 9 | XGF:46.24%

iOff: | Off: | Def:",Boston Bruins
BOS,4th line,10 A.J. Greer,10,36.0,9.145833333333334,5.0,2.0,2.0,4.37848114,46.0,0.5377597266537433,7.0,"**10 A.J. Greer**



GP:36 | G:5 | A:4

PTS: 9 | XGF:53.78%

iOff: | Off: | Def:",11 Trent Frederic,11,48.0,11.464236111111113,10.0,5.0,4.0,8.03457119,89.0,0.529984708439586,15.0,"**11 Trent Frederic**



GP:48 | G:10 | A:9

PTS: 19 | XGF:53.0%

iOff: | Off: | Def:",,,,,,,,,,,,,Boston Bruins
BUF,1st line,53 Jeff Skinner,53,47.0,17.436524822695034,20.0,19.0,11.0,16.3608842,185.0,0.4809005518889107,39.0,"**53 Jeff Skinner**



GP:47 | G:20 | A:30

PTS: 50 | XGF:48.09%

iOff: | Off: | Def:",72 Tage Thompson,72,50.0,18.93,34.0,18.0,16.0,22.26316332,268.0,0.4728366216363179,52.0,"**72 Tage Thompson**



GP:50 | G:34 | A:34

PTS: 68 | XGF:47.28%

iOff: | Off: | Def:",89 Alex Tuch,89,50.0,19.035,24.0,21.0,10.0,18.95408043,208.0,0.470073035148847,45.0,"**89 Alex Tuch**



GP:50 | G:24 | A:31

PTS: 55 | XGF:47.01%

iOff: | Off: | Def:",Buffalo Sabres
BUF,2nd line,77 JJ Peterka,77,48.0,13.839236111111113,7.0,8.0,4.0,8.29540847,106.0,0.5435763537829785,15.0,"**77 JJ Peterka**



GP:48 | G:7 | A:12

PTS: 19 | XGF:54.36%

iOff: | Off: | Def:",24 Dylan Cozens,24,49.0,16.607142857142858,17.0,14.0,12.0,15.78093904,165.0,0.5298501415993528,31.0,"**24 Dylan Cozens**



GP:49 | G:17 | A:26

PTS: 43 | XGF:52.99%

iOff: | Off: | Def:",22 Jack Quinn,22,43.0,13.43217054263566,8.0,5.0,7.0,8.26947501,107.0,0.5616387956737334,13.0,"**22 Jack Quinn**



GP:43 | G:8 | A:12

PTS: 20 | XGF:56.16%

iOff: | Off: | Def:",Buffalo Sabres
BUF,3rd line,37 Casey Mittelstadt,37,50.0,15.614,7.0,14.0,7.0,9.49236813,98.0,0.4254006405025242,21.0,"**37 Casey Mittelstadt**



GP:50 | G:7 | A:21

PTS: 28 | XGF:42.54%

iOff: | Off: | Def:",17 Tyson Jost,17,44.0,13.742424242424242,4.0,6.0,5.0,7.32182627,89.0,0.4595246052972734,10.0,"**17 Tyson Jost**



GP:44 | G:4 | A:11

PTS: 15 | XGF:45.95%

iOff: | Off: | Def:",71 Victor Olofsson,71,50.0,14.570666666666666,23.0,4.0,2.0,14.39897249,156.0,0.4520656023827578,27.0,"**71 Victor Olofsson**



GP:50 | G:23 | A:6

PTS: 29 | XGF:45.21%

iOff: | Off: | Def:",Buffalo Sabres
BUF,4th line,28 Zemgus Girgensons,28,48.0,12.5875,5.0,3.0,3.0,7.9317094,89.0,0.522856559716254,8.0,"**28 Zemgus Girgensons**



GP:48 | G:5 | A:6

PTS: 11 | XGF:52.29%

iOff: | Off: | Def:",19 Peyton Krebs,19,42.0,12.892063492063492,6.0,3.0,4.0,4.40281446,56.0,0.474484321083866,9.0,"**19 Peyton Krebs**



GP:42 | G:6 | A:7

PTS: 13 | XGF:47.45%

iOff: | Off: | Def:",21 Kyle Okposo,21,43.0,14.827906976744186,7.0,5.0,8.0,9.63839796,113.0,0.5187784643369164,12.0,"**21 Kyle Okposo**



GP:43 | G:7 | A:13

PTS: 20 | XGF:51.88%

iOff: | Off: | Def:",Buffalo Sabres
CAR,1st line,86 Teuvo Teravainen,86,41.0,16.584552845528457,5.0,14.0,5.0,7.971987589999999,122.0,0.5945509393675047,19.0,"**86 Teuvo Teravainen**



GP:41 | G:5 | A:19

PTS: 24 | XGF:59.46%

iOff: | Off: | Def:",20 Sebastian Aho,20,44.0,19.60757575757576,23.0,17.0,6.0,21.5787293,190.0,0.5864802463326897,40.0,"**20 Sebastian Aho**



GP:44 | G:23 | A:23

PTS: 46 | XGF:58.65%

iOff: | Off: | Def:",24 Seth Jarvis,24,51.0,15.85,8.0,10.0,6.0,13.03984822,143.0,0.5922104916913093,18.0,"**24 Seth Jarvis**



GP:51 | G:8 | A:16

PTS: 24 | XGF:59.22%

iOff: | Off: | Def:",Carolina Hurricanes
CAR,2nd line,37 Andrei Svechnikov,37,51.0,18.08496732026144,19.0,15.0,8.0,19.52438951,255.0,0.5583828600783571,34.0,"**37 Andrei Svechnikov**



GP:51 | G:19 | A:23

PTS: 42 | XGF:55.84%

iOff: | Off: | Def:",82 Jesperi Kotkaniemi,82,51.0,14.205555555555556,7.0,3.0,10.0,9.4197913,109.0,0.5744864755799071,10.0,"**82 Jesperi Kotkaniemi**



GP:51 | G:7 | A:13

PTS: 20 | XGF:57.45%

iOff: | Off: | Def:",88 Martin Necas,88,51.0,19.01372549019608,21.0,20.0,6.0,17.83898038,232.0,0.5540239150867124,41.0,"**88 Martin Necas**



GP:51 | G:21 | A:26

PTS: 47 | XGF:55.4%

iOff: | Off: | Def:",Carolina Hurricanes
CAR,3rd line,48 Jordan Martinook,48,51.0,15.673529411764706,11.0,11.0,3.0,14.01834268,158.0,0.6016357329121388,22.0,"**48 Jordan Martinook**



GP:51 | G:11 | A:14

PTS: 25 | XGF:60.16%

iOff: | Off: | Def:",11 Jordan Staal,11,50.0,16.459333333333333,14.0,4.0,7.0,12.07105247,100.0,0.5637250635299828,18.0,"**11 Jordan Staal**



GP:50 | G:14 | A:11

PTS: 25 | XGF:56.37%

iOff: | Off: | Def:",71 Jesper Fast,71,49.0,14.997619047619049,6.0,5.0,8.0,8.60052315,75.0,0.5673280697061102,11.0,"**71 Jesper Fast**



GP:49 | G:6 | A:13

PTS: 19 | XGF:56.73%

iOff: | Off: | Def:",Carolina Hurricanes
CAR,4th line,23 Stefan Noesen,23,48.0,11.982291666666669,9.0,8.0,8.0,12.426562,129.0,0.6309295776712055,17.0,"**23 Stefan Noesen**



GP:48 | G:9 | A:16

PTS: 25 | XGF:63.09%

iOff: | Off: | Def:",26 Paul Stastny,26,50.0,12.566666666666668,5.0,5.0,6.0,10.44681382,77.0,0.5989303815770902,10.0,"**26 Paul Stastny**



GP:50 | G:5 | A:11

PTS: 16 | XGF:59.89%

iOff: | Off: | Def:",21 Derek Stepan,21,45.0,8.907777777777778,5.0,2.0,1.0,5.56935725,93.0,0.6445818221301177,7.0,"**21 Derek Stepan**



GP:45 | G:5 | A:3

PTS: 8 | XGF:64.46%

iOff: | Off: | Def:",Carolina Hurricanes
CBJ,1st line,13 Johnny Gaudreau,13,51.0,19.451307189542483,14.0,21.0,14.0,16.03813373,193.0,0.5439459482912453,35.0,"**13 Johnny Gaudreau**



GP:51 | G:14 | A:35

PTS: 49 | XGF:54.39%

iOff: | Off: | Def:",38 Boone Jenner,38,40.0,20.005000000000003,14.0,7.0,5.0,18.44786382,178.0,0.557982016872458,21.0,"**38 Boone Jenner**



GP:40 | G:14 | A:12

PTS: 26 | XGF:55.8%

iOff: | Off: | Def:",29 Patrik Laine,29,36.0,19.40972222222222,14.0,10.0,7.0,12.16695171,185.0,0.5389987449959819,24.0,"**29 Patrik Laine**



GP:36 | G:14 | A:17

PTS: 31 | XGF:53.9%

iOff: | Off: | Def:",Columbus Blue Jackets
CBJ,2nd line,91 Kent Johnson,91,48.0,13.728125,10.0,9.0,4.0,7.86344184,92.0,0.4729336170324943,19.0,"**91 Kent Johnson**



GP:48 | G:10 | A:13

PTS: 23 | XGF:47.29%

iOff: | Off: | Def:",34 Cole Sillinger,34,46.0,13.1536231884058,2.0,3.0,2.0,6.3026077,92.0,0.4222931782596946,5.0,"**34 Cole Sillinger**



GP:46 | G:2 | A:5

PTS: 7 | XGF:42.23%

iOff: | Off: | Def:",86 Kirill Marchenko,86,28.0,13.45654761904762,13.0,0.0,0.0,7.09250625,73.0,0.4960743759428562,13.0,"**86 Kirill Marchenko**



GP:28 | G:13 | A:0

PTS: 13 | XGF:49.61%

iOff: | Off: | Def:",Columbus Blue Jackets
CBJ,3rd line,19 Liam Foudy,19,31.0,11.109677419354838,0.0,3.0,0.0,2.4414478,29.0,0.3977390160039923,3.0,"**19 Liam Foudy**



GP:31 | G:0 | A:3

PTS: 3 | XGF:39.77%

iOff: | Off: | Def:",96 Jack Roslovic,96,48.0,16.686805555555555,4.0,14.0,9.0,6.84128291,102.0,0.4307189825227717,18.0,"**96 Jack Roslovic**



GP:48 | G:4 | A:23

PTS: 27 | XGF:43.07%

iOff: | Off: | Def:",52 Emil Bemstrom,52,24.0,12.21527777777778,4.0,3.0,4.0,3.87654208,55.0,0.4137565718152207,7.0,"**52 Emil Bemstrom**



GP:24 | G:4 | A:7

PTS: 11 | XGF:41.38%

iOff: | Off: | Def:",Columbus Blue Jackets
CBJ,4th line,50 Eric Robinson,50,44.0,13.682954545454544,4.0,4.0,4.0,7.38245043,79.0,0.4252033271675867,8.0,"**50 Eric Robinson**



GP:44 | G:4 | A:8

PTS: 12 | XGF:42.52%

iOff: | Off: | Def:",7 Sean Kuraly,7,49.0,14.468027210884353,9.0,3.0,1.0,10.12580789,100.0,0.4338091387756492,12.0,"**7 Sean Kuraly**



GP:49 | G:9 | A:4

PTS: 13 | XGF:43.38%

iOff: | Off: | Def:",24 Mathieu Olivier,24,46.0,11.377898550724638,3.0,4.0,1.0,5.47504818,69.0,0.4255550359325675,7.0,"**24 Mathieu Olivier**



GP:46 | G:3 | A:5

PTS: 8 | XGF:42.56%

iOff: | Off: | Def:",Columbus Blue Jackets
CGY,1st line,29 Dillon Dube,29,50.0,15.498333333333331,12.0,8.0,7.0,10.06474264,120.0,0.4878298925363489,20.0,"**29 Dillon Dube**



GP:50 | G:12 | A:15

PTS: 27 | XGF:48.78%

iOff: | Off: | Def:",28 Elias Lindholm,28,49.0,18.7687074829932,15.0,18.0,12.0,16.07403714,152.0,0.5306481478756748,33.0,"**28 Elias Lindholm**



GP:49 | G:15 | A:30

PTS: 45 | XGF:53.06%

iOff: | Off: | Def:",73 Tyler Toffoli,73,50.0,16.721,18.0,14.0,10.0,17.31799629,208.0,0.537494546874729,32.0,"**73 Tyler Toffoli**



GP:50 | G:18 | A:24

PTS: 42 | XGF:53.75%

iOff: | Off: | Def:",Calgary Flames
CGY,2nd line,49 Jakob Pelletier,49,4.0,10.920833333333333,0.0,0.0,0.0,0.99896539,11.0,0.7251975881864198,0.0,"**49 Jakob Pelletier**



GP:4 | G:0 | A:0

PTS: 0 | XGF:72.52%

iOff: | Off: | Def:",91 Nazem Kadri,91,50.0,17.582666666666668,19.0,10.0,9.0,17.26606967,236.0,0.5402840783476628,29.0,"**91 Nazem Kadri**



GP:50 | G:19 | A:19

PTS: 38 | XGF:54.03%

iOff: | Off: | Def:",10 Jonathan Huberdeau,10,47.0,16.862056737588652,10.0,13.0,9.0,11.52767669,108.0,0.5462689099897894,23.0,"**10 Jonathan Huberdeau**



GP:47 | G:10 | A:22

PTS: 32 | XGF:54.63%

iOff: | Off: | Def:",Calgary Flames
CGY,3rd line,88 Andrew Mangiapane,88,50.0,16.484333333333336,10.0,10.0,6.0,14.59012636,153.0,0.5918164684198169,20.0,"**88 Andrew Mangiapane**



GP:50 | G:10 | A:16

PTS: 26 | XGF:59.18%

iOff: | Off: | Def:",11 Mikael Backlund,11,50.0,17.43,9.0,12.0,8.0,12.07186668,200.0,0.6034195036409672,21.0,"**11 Mikael Backlund**



GP:50 | G:9 | A:20

PTS: 29 | XGF:60.34%

iOff: | Off: | Def:",20 Blake Coleman,20,50.0,14.942666666666666,10.0,7.0,6.0,15.8203429,163.0,0.6144435136459405,17.0,"**20 Blake Coleman**



GP:50 | G:10 | A:13

PTS: 23 | XGF:61.44%

iOff: | Off: | Def:",Calgary Flames
CGY,4th line,17 Milan Lucic,17,47.0,11.592198581560284,4.0,7.0,2.0,5.44168533,68.0,0.4912463497232069,11.0,"**17 Milan Lucic**



GP:47 | G:4 | A:9

PTS: 13 | XGF:49.12%

iOff: | Off: | Def:",63 Adam Ruzicka,63,37.0,11.91216216216216,6.0,7.0,7.0,6.4273324,81.0,0.5447070467275473,13.0,"**63 Adam Ruzicka**



GP:37 | G:6 | A:14

PTS: 20 | XGF:54.47%

iOff: | Off: | Def:",22 Trevor Lewis,22,50.0,12.321,8.0,4.0,3.0,7.970163169999999,126.0,0.5201777495740448,12.0,"**22 Trevor Lewis**



GP:50 | G:8 | A:7

PTS: 15 | XGF:52.02%

iOff: | Off: | Def:",Calgary Flames
CHI,1st line,89 Andreas Athanasiou,89,47.0,15.57482269503546,10.0,2.0,4.0,10.88046378,123.0,0.4165007681324904,12.0,"**89 Andreas Athanasiou**



GP:47 | G:10 | A:6

PTS: 16 | XGF:41.65%

iOff: | Off: | Def:",17 Jason Dickinson,17,44.0,15.140909090909092,7.0,9.0,0.0,6.99959773,76.0,0.4581974087730085,16.0,"**17 Jason Dickinson**



GP:44 | G:7 | A:9

PTS: 16 | XGF:45.82%

iOff: | Off: | Def:",88 Patrick Kane,88,45.0,19.611851851851853,9.0,13.0,12.0,12.16174009,190.0,0.3603036367490145,22.0,"**88 Patrick Kane**



GP:45 | G:9 | A:25

PTS: 34 | XGF:36.03%

iOff: | Off: | Def:",Chicago Blackhawks
CHI,2nd line,23 Philipp Kurashev,23,48.0,16.967708333333334,7.0,9.0,5.0,8.20024203,114.0,0.4028053446749171,16.0,"**23 Philipp Kurashev**



GP:48 | G:7 | A:14

PTS: 21 | XGF:40.28%

iOff: | Off: | Def:",13 Max Domi,13,48.0,18.13888888888889,14.0,10.0,11.0,12.94834849,147.0,0.3801109476131891,24.0,"**13 Max Domi**



GP:48 | G:14 | A:21

PTS: 35 | XGF:38.01%

iOff: | Off: | Def:",11 Taylor Raddysh,11,48.0,16.235069444444445,14.0,5.0,5.0,12.01305837,103.0,0.3979351314909606,19.0,"**11 Taylor Raddysh**



GP:48 | G:14 | A:10

PTS: 24 | XGF:39.79%

iOff: | Off: | Def:",Chicago Blackhawks
CHI,3rd line,14 Boris Katchouk,14,24.0,9.750694444444443,2.0,2.0,1.0,1.83397034,26.0,0.4270276226662797,4.0,"**14 Boris Katchouk**



GP:24 | G:2 | A:3

PTS: 5 | XGF:42.7%

iOff: | Off: | Def:",24 Sam Lafferty,24,42.0,14.564285714285717,8.0,6.0,3.0,7.60427175,81.0,0.4273602314369989,14.0,"**24 Sam Lafferty**



GP:42 | G:8 | A:9

PTS: 17 | XGF:42.74%

iOff: | Off: | Def:",90 Tyler Johnson,90,22.0,14.903030303030304,5.0,7.0,2.0,4.88393885,51.0,0.3463831498903102,12.0,"**90 Tyler Johnson**



GP:22 | G:5 | A:9

PTS: 14 | XGF:34.64%

iOff: | Off: | Def:",Chicago Blackhawks
CHI,4th line,58 MacKenzie Entwistle,58,42.0,11.15873015873016,2.0,2.0,3.0,2.9633298100000003,47.0,0.4263589971071765,4.0,"**58 MacKenzie Entwistle**



GP:42 | G:2 | A:5

PTS: 7 | XGF:42.64%

iOff: | Off: | Def:",52 Reese Johnson,52,39.0,10.30042735042735,4.0,1.0,1.0,4.47410499,47.0,0.3919604823055402,5.0,"**52 Reese Johnson**



GP:39 | G:4 | A:2

PTS: 6 | XGF:39.2%

iOff: | Off: | Def:",43 Colin Blackwell,43,42.0,11.72222222222222,1.0,6.0,1.0,5.011158539999999,56.0,0.4297273636679096,7.0,"**43 Colin Blackwell**



GP:42 | G:1 | A:7

PTS: 8 | XGF:42.97%

iOff: | Off: | Def:",Chicago Blackhawks
COL,1st line,13 Valeri Nichushkin,13,20.0,20.049166666666668,8.0,4.0,6.0,8.41913233,86.0,0.5602564698833358,12.0,"**13 Valeri Nichushkin**



GP:20 | G:8 | A:10

PTS: 18 | XGF:56.03%

iOff: | Off: | Def:",29 Nathan MacKinnon,29,37.0,21.82117117117117,13.0,26.0,15.0,15.83273775,252.0,0.5287171290007191,39.0,"**29 Nathan MacKinnon**



GP:37 | G:13 | A:41

PTS: 54 | XGF:52.87%

iOff: | Off: | Def:",62 Artturi Lehkonen,62,45.0,21.14296296296296,15.0,4.0,15.0,15.46952025,156.0,0.5522210092765689,19.0,"**62 Artturi Lehkonen**



GP:45 | G:15 | A:19

PTS: 34 | XGF:55.22%

iOff: | Off: | Def:",Colorado Avalanche
COL,2nd line,96 Mikko Rantanen,96,48.0,22.319444444444443,34.0,22.0,5.0,20.16464425,243.0,0.5329506902191652,56.0,"**96 Mikko Rantanen**



GP:48 | G:34 | A:27

PTS: 61 | XGF:53.3%

iOff: | Off: | Def:",37 J.T. Compher,37,48.0,19.76527777777778,10.0,13.0,7.0,10.99156341,123.0,0.5121011788479486,23.0,"**37 J.T. Compher**



GP:48 | G:10 | A:20

PTS: 30 | XGF:51.21%

iOff: | Off: | Def:",9 Evan Rodrigues,9,37.0,18.680630630630628,11.0,8.0,7.0,13.5545674,142.0,0.5450909454928882,19.0,"**9 Evan Rodrigues**



GP:37 | G:11 | A:15

PTS: 26 | XGF:54.51%

iOff: | Off: | Def:",Colorado Avalanche
COL,3rd line,83 Matt Nieto,83,47.0,15.173049645390073,9.0,2.0,5.0,9.16454433,98.0,0.4923021827341288,11.0,"**83 Matt Nieto**



GP:47 | G:9 | A:7

PTS: 16 | XGF:49.23%

iOff: | Off: | Def:",18 Alex Newhook,18,48.0,14.653125,12.0,7.0,2.0,9.65344676,89.0,0.5035212493313879,19.0,"**18 Alex Newhook**



GP:48 | G:12 | A:9

PTS: 21 | XGF:50.35%

iOff: | Off: | Def:",81 Denis Malgin,81,32.0,11.726041666666667,2.0,2.0,2.0,5.37292888,86.0,0.5705306161170504,4.0,"**81 Denis Malgin**



GP:32 | G:2 | A:4

PTS: 6 | XGF:57.05%

iOff: | Off: | Def:",Colorado Avalanche
COL,4th line,56 Kurtis MacDermid,56,27.0,7.117283950617284,0.0,3.0,1.0,0.93898791,15.0,0.4939357240585882,3.0,"**56 Kurtis MacDermid**



GP:27 | G:0 | A:4

PTS: 4 | XGF:49.39%

iOff: | Off: | Def:",25 Logan O'Connor,25,48.0,14.71736111111111,6.0,8.0,4.0,7.95835364,99.0,0.4570764162634982,14.0,"**25 Logan O'Connor**



GP:48 | G:6 | A:12

PTS: 18 | XGF:45.71%

iOff: | Off: | Def:",11 Andrew Cogliano,11,46.0,13.41304347826087,8.0,2.0,2.0,4.8675703200000005,71.0,0.4318439373351971,10.0,"**11 Andrew Cogliano**



GP:46 | G:8 | A:4

PTS: 12 | XGF:43.18%

iOff: | Off: | Def:",Colorado Avalanche
