date,full_team,details,team
06-27-2023,New Jersey Devils, San Jose Sharks Acquire:Mackenzie Blackwood     New Jersey Devils Acquire: Sixth round pick SJS - # - Cole Brown ,NJD
06-26-2023,Boston Bruins, Chicago Blackhawks Acquire:Taylor Hall  Nick Foligno     Boston Bruins Acquire:Ian Mitchell   Alec Regula     -: -: -,BOS
06-26-2023,Chicago Blackhawks, Chicago Blackhawks Acquire:Taylor Hall  Nick Foligno     Boston Bruins Acquire:Ian Mitchell   Alec Regula     -: -: -,CHI
06-24-2023,Colorado Avalanche, Colorado Avalanche Acquire:Ryan Johansen  retained - %    Nashville Predators Acquire:Alex Galchenyuk     -: -: -,COL
06-24-2023,Nashville Predators, Colorado Avalanche Acquire:Ryan Johansen  retained - %    Nashville Predators Acquire:Alex Galchenyuk     -: -: -,NSH
06-15-2023,Dallas Stars, Dallas Stars Acquire:Future Considerations  Colorado Avalanche Acquire:Fredrik Olofsson    ,DAL
06-15-2023,Colorado Avalanche, Dallas Stars Acquire:Future Considerations  Colorado Avalanche Acquire:Fredrik Olofsson    ,COL
06-09-2023,Columbus Blue Jackets, Columbus Blue Jackets Acquire:Damon Severson    New Jersey Devils Acquire: Third round pick CGY - # - Aydar Suniev -: -: -,CBJ
06-09-2023,New Jersey Devils, Columbus Blue Jackets Acquire:Damon Severson    New Jersey Devils Acquire: Third round pick CGY - # - Aydar Suniev -: -: -,NJD
06-29-2023,Nashville Predators, Detroit Red Wings Acquire: Fifth round pick TBL - # Second round pick # NSH  Nashville Predators Acquire: Second round pick VAN - # - Felix Nilsson ,NSH
06-29-2023,Philadelphia Flyers, Chicago Blackhawks Acquire: Sixth round pick PHI - # Second round pick LAK  Philadelphia Flyers Acquire: Second round pick TBL - # - Carson Bjarnason ,PHI
06-29-2023,Chicago Blackhawks, Chicago Blackhawks Acquire: Sixth round pick PHI - # Second round pick LAK  Philadelphia Flyers Acquire: Second round pick TBL - # - Carson Bjarnason ,CHI
06-29-2023,Detroit Red Wings, Detroit Red Wings Acquire: Fifth round pick TBL - # Second round pick # NSH  Nashville Predators Acquire: Second round pick VAN - # - Felix Nilsson ,DET
06-27-2023,San Jose Sharks, New Jersey Devils Acquire: Sixth round pick SJS - #  San Jose Sharks Acquire:Mackenzie Blackwood    ,SJS
06-27-2023,New Jersey Devils, New Jersey Devils Acquire: Sixth round pick SJS - #  San Jose Sharks Acquire:Mackenzie Blackwood    ,NJD
06-06-2023,Columbus Blue Jackets, Los Angeles Kings Acquire:From PHI:Kevin Connauton   Ivan Provorov  Hayden Hodgson    -: -: - Columbus Blue Jackets Acquire:From LAK:Ivan Provorov  retained - %    Philadelphia Flyers Acquire:From LAK:Cal Petersen  Sean Walker  Helge Grans    Second round pick LAKFrom CBJ: First round pick LAK - # - Oliver Bonk Second round pick CBJ [Conditional]**Conditions: Columbus must decide after the  first round is complete if theyâ€™re sending a  Second round pick or the  Second round pick to Philadelphia. -,CBJ
06-06-2023,Los Angeles Kings, Los Angeles Kings Acquire:From PHI:Kevin Connauton   Ivan Provorov  Hayden Hodgson    -: -: - Columbus Blue Jackets Acquire:From LAK:Ivan Provorov  retained - %    Philadelphia Flyers Acquire:From LAK:Cal Petersen  Sean Walker  Helge Grans    Second round pick LAKFrom CBJ: First round pick LAK - # - Oliver Bonk Second round pick CBJ [Conditional]**Conditions: Columbus must decide after the  first round is complete if theyâ€™re sending a  Second round pick or the  Second round pick to Philadelphia. -,LAK
06-06-2023,Philadelphia Flyers, Los Angeles Kings Acquire:From PHI:Kevin Connauton   Ivan Provorov  Hayden Hodgson    -: -: - Columbus Blue Jackets Acquire:From LAK:Ivan Provorov  retained - %    Philadelphia Flyers Acquire:From LAK:Cal Petersen  Sean Walker  Helge Grans    Second round pick LAKFrom CBJ: First round pick LAK - # - Oliver Bonk Second round pick CBJ [Conditional]**Conditions: Columbus must decide after the  first round is complete if theyâ€™re sending a  Second round pick or the  Second round pick to Philadelphia. -,PHI
06-27-2023,New Jersey Devils, Calgary Flames Acquire:Yegor Sharangovich    Third round pick CGY - # -: -: - New Jersey Devils Acquire:Tyler Toffoli   ,NJD
06-27-2023,Calgary Flames, Calgary Flames Acquire:Yegor Sharangovich    Third round pick CGY - # -: -: - New Jersey Devils Acquire:Tyler Toffoli   ,CGY
06-09-2023,Columbus Blue Jackets, Columbus Blue Jackets Acquire:Damon Severson    New Jersey Devils Acquire: Third round pick CGY - # -: -: -,CBJ
06-09-2023,New Jersey Devils, Columbus Blue Jackets Acquire:Damon Severson    New Jersey Devils Acquire: Third round pick CGY - # -: -: -,NJD
05-31-2023,New York Rangers, Edmonton Oilers Acquire:Jayden Grubbe      New York Rangers Acquire: Fifth round pick EDM - # ,NYR
05-31-2023,Edmonton Oilers, Edmonton Oilers Acquire:Jayden Grubbe      New York Rangers Acquire: Fifth round pick EDM - # ,EDM
03-31-2023,Pittsburgh Penguins, Pittsburgh Penguins Acquire:Thimo Nickl      Anaheim Ducks Acquire:Judd Caulfield     ,PIT
03-31-2023,Pittsburgh Penguins , Pittsburgh Penguins Acquire:Thimo Nickl      Anaheim Ducks Acquire:Judd Caulfield     ,PIT
03-31-2023,Anaheim Ducks, Pittsburgh Penguins Acquire:Thimo Nickl      Anaheim Ducks Acquire:Judd Caulfield     ,ANA
03-20-2023,Los Angeles Kings, Los Angeles Kings Acquire:Cole Krygier      Florida Panthers Acquire:Future Considerations ,LAK
03-20-2023,Florida Panthers, Los Angeles Kings Acquire:Cole Krygier      Florida Panthers Acquire:Future Considerations ,FLA
03-10-2023,Carolina Hurricanes, New Jersey Devils Acquire:Zackary Hayes    - Carolina Hurricanes Acquire:Jack Dugan    -: ,CAR
03-10-2023,New Jersey Devils, New Jersey Devils Acquire:Zackary Hayes    - Carolina Hurricanes Acquire:Jack Dugan    -: ,NJD
03-10-2023,Ottawa Senators, Calgary Flames Acquire:Kristians Rubins     Ottawa Senators Acquire:Future Considerations -: -,OTT
03-10-2023,Calgary Flames, Calgary Flames Acquire:Kristians Rubins     Ottawa Senators Acquire:Future Considerations -: -,CGY
06-28-2023,Colorado Avalanche, Colorado Avalanche Acquire:Ross Colton     Tampa Bay Lightning Acquire: Second round pick MTL - # ,COL
06-28-2023,Tampa Bay Lightning, Colorado Avalanche Acquire:Ross Colton     Tampa Bay Lightning Acquire: Second round pick MTL - # ,TBL
06-27-2023,Colorado Avalanche, Montreal Canadiens Acquire:Alex Newhook    -: - Colorado Avalanche Acquire:Gianni Fairbrother    First round pick FLA - # Second round pick MTL - # ,COL
06-27-2023,Los Angeles Kings, Winnipeg Jets Acquire:Gabriel Vilardi   Alex Iafallo  Rasmus Kupari    Second round pick MTL -: -: - Los Angeles Kings Acquire:Pierre-Luc Dubois   ,LAK
06-27-2023,St. Louis Blues, Philadelphia Flyers Acquire: Sixth round pick STL -: -: - St. Louis Blues Acquire:Kevin Hayes  retained - %   ,STL
06-27-2023,Montreal Canadiens, Montreal Canadiens Acquire:Alex Newhook    -: - Colorado Avalanche Acquire:Gianni Fairbrother    First round pick FLA - # Second round pick MTL - # ,MTL
06-27-2023,Philadelphia Flyers, Philadelphia Flyers Acquire: Sixth round pick STL -: -: - St. Louis Blues Acquire:Kevin Hayes  retained - %   ,PHI
06-27-2023,San Jose Sharks, Anaheim Ducks Acquire:Andrew Agozzino     San Jose Sharks Acquire:Andrej Sustr     -: -,SJS
06-27-2023,Anaheim Ducks, Anaheim Ducks Acquire:Andrew Agozzino     San Jose Sharks Acquire:Andrej Sustr     -: -,ANA
06-27-2023,Winnipeg Jets, Winnipeg Jets Acquire:Gabriel Vilardi   Alex Iafallo  Rasmus Kupari    Second round pick MTL -: -: - Los Angeles Kings Acquire:Pierre-Luc Dubois   ,WPG
06-26-2023,Chicago Blackhawks,Boston Bruins Acquire:Ian Mitchell   Alec Regula     -: -: -  Chicago Blackhawks Acquire:Taylor Hall  Nick Foligno    ,CHI
06-26-2023,Boston Bruins,Boston Bruins Acquire:Ian Mitchell   Alec Regula     -: -: -  Chicago Blackhawks Acquire:Taylor Hall  Nick Foligno    ,BOS
06-15-2023,Colorado Avalanche,Colorado Avalanche Acquire:Fredrik Olofsson      Dallas Stars Acquire:Future Considerations ,COL
06-15-2023,Dallas Stars,Colorado Avalanche Acquire:Fredrik Olofsson      Dallas Stars Acquire:Future Considerations ,DAL
06-09-2023,Columbus Blue Jackets,Columbus Blue Jackets Acquire:Damon Severson     New Jersey Devils Acquire: Third round pick CGY - # -: -: -,CBJ
06-09-2023,New Jersey Devils,Columbus Blue Jackets Acquire:Damon Severson     New Jersey Devils Acquire: Third round pick CGY - # -: -: -,NJD
06-06-2023,Los Angeles Kings,Columbus Blue Jackets Acquire:From LAK:Ivan Provorov  retained - %     Los Angeles Kings Acquire:From PHI:Kevin Connauton   Ivan Provorov  Hayden Hodgson    -: -: - Philadelphia Flyers Acquire:From LAK:Cal Petersen  Sean Walker  Helge Grans    Second round pick LAKFrom CBJ: First round pick LAK - # - Oliver Bonk Second round pick CBJ [Conditional]**Conditions: Columbus must decide after the  first round is complete if theyâ€™re sending a  Second round pick or the  Second round pick to Philadelphia. -,LAK
06-06-2023,Philadelphia Flyers,Columbus Blue Jackets Acquire:From LAK:Ivan Provorov  retained - %     Los Angeles Kings Acquire:From PHI:Kevin Connauton   Ivan Provorov  Hayden Hodgson    -: -: - Philadelphia Flyers Acquire:From LAK:Cal Petersen  Sean Walker  Helge Grans    Second round pick LAKFrom CBJ: First round pick LAK - # - Oliver Bonk Second round pick CBJ [Conditional]**Conditions: Columbus must decide after the  first round is complete if theyâ€™re sending a  Second round pick or the  Second round pick to Philadelphia. -,PHI
06-06-2023,Columbus Blue Jackets,Columbus Blue Jackets Acquire:From LAK:Ivan Provorov  retained - %     Los Angeles Kings Acquire:From PHI:Kevin Connauton   Ivan Provorov  Hayden Hodgson    -: -: - Philadelphia Flyers Acquire:From LAK:Cal Petersen  Sean Walker  Helge Grans    Second round pick LAKFrom CBJ: First round pick LAK - # - Oliver Bonk Second round pick CBJ [Conditional]**Conditions: Columbus must decide after the  first round is complete if theyâ€™re sending a  Second round pick or the  Second round pick to Philadelphia. -,CBJ
03-10-2023,New Jersey Devils, New Jersey Devils Acquire:Jayce Hawryluk     Ottawa Senators Acquire:Future Considerations -: -,NJD
03-10-2023,Ottawa Senators, Ottawa Senators Acquire:Future Considerations -: - Calgary Flames Acquire:Kristians Rubins    ,OTT
03-10-2023,Ottawa Senators, New Jersey Devils Acquire:Jayce Hawryluk     Ottawa Senators Acquire:Future Considerations -: -,OTT
03-10-2023,Calgary Flames, Ottawa Senators Acquire:Future Considerations -: - Calgary Flames Acquire:Kristians Rubins    ,CGY
03-09-2023,Arizona Coyotes, Detroit Red Wings Acquire:Future Considerations -: - Arizona Coyotes Acquire:Steven Kampfer    ,ARI
03-09-2023,Detroit Red Wings, Detroit Red Wings Acquire:Future Considerations -: - Arizona Coyotes Acquire:Steven Kampfer    ,DET
03-08-2023,Nashville Predators, St. Louis Blues Acquire:Future Considerations -: - Nashville Predators Acquire:Anthony Angello    ,NSH
03-08-2023,St. Louis Blues, St. Louis Blues Acquire:Future Considerations -: - Nashville Predators Acquire:Anthony Angello    ,STL
03-03-2023,Anaheim Ducks, Anaheim Ducks Acquire:Andrej Sustr   Nikita Nesterenko     Fourth round pick MIN -: -: - Minnesota Wild Acquire:John Klingberg  retained - %   ,ANA
03-03-2023,Minnesota Wild, Anaheim Ducks Acquire:Andrej Sustr   Nikita Nesterenko     Fourth round pick MIN -: -: - Minnesota Wild Acquire:John Klingberg  retained - %   ,MIN
06-06-2023,Los Angeles Kings,Columbus Blue Jackets Acquire:From LAK:Ivan Provorov  retained - %     Los Angeles Kings Acquire:From PHI:Kevin Connauton   Ivan Provorov  Hayden Hodgson    -: -: - Philadelphia Flyers Acquire:From LAK:Cal Petersen  Sean Walker  Helge Grans    Second round pick LAKFrom CBJ: First round pick LAK - # Second round pick CBJ [Conditional]**Conditions: Columbus must decide after the  first round is complete if theyâ€™re sending a  Second round pick or the  Second round pick to Philadelphia. -,LAK
06-06-2023,Philadelphia Flyers,Columbus Blue Jackets Acquire:From LAK:Ivan Provorov  retained - %     Los Angeles Kings Acquire:From PHI:Kevin Connauton   Ivan Provorov  Hayden Hodgson    -: -: - Philadelphia Flyers Acquire:From LAK:Cal Petersen  Sean Walker  Helge Grans    Second round pick LAKFrom CBJ: First round pick LAK - # Second round pick CBJ [Conditional]**Conditions: Columbus must decide after the  first round is complete if theyâ€™re sending a  Second round pick or the  Second round pick to Philadelphia. -,PHI
06-06-2023,Columbus Blue Jackets,Columbus Blue Jackets Acquire:From LAK:Ivan Provorov  retained - %     Los Angeles Kings Acquire:From PHI:Kevin Connauton   Ivan Provorov  Hayden Hodgson    -: -: - Philadelphia Flyers Acquire:From LAK:Cal Petersen  Sean Walker  Helge Grans    Second round pick LAKFrom CBJ: First round pick LAK - # Second round pick CBJ [Conditional]**Conditions: Columbus must decide after the  first round is complete if theyâ€™re sending a  Second round pick or the  Second round pick to Philadelphia. -,CBJ
06-27-2023,Calgary Flames, New Jersey Devils Acquire:Tyler Toffoli    Calgary Flames Acquire:Yegor Sharangovich    Third round pick CGY - # -: -: -,CGY
06-27-2023,New Jersey Devils, New Jersey Devils Acquire:Tyler Toffoli    Calgary Flames Acquire:Yegor Sharangovich    Third round pick CGY - # -: -: -,NJD
06-27-2023,Montreal Canadiens,Colorado Avalanche Acquire:Gianni Fairbrother    First round pick FLA - # Second round pick MTL - #   Montreal Canadiens Acquire:Alex Newhook    -: -,MTL
06-27-2023,Colorado Avalanche,Colorado Avalanche Acquire:Gianni Fairbrother    First round pick FLA - # Second round pick MTL - #   Montreal Canadiens Acquire:Alex Newhook    -: -,COL
06-26-2023,New Jersey Devils, New Jersey Devils Acquire:Shane Bowers      Boston Bruins Acquire:Reilly Walsh     ,NJD
06-26-2023,Boston Bruins, New Jersey Devils Acquire:Shane Bowers      Boston Bruins Acquire:Reilly Walsh     ,BOS
06-06-2023,Philadelphia Flyers, Columbus Blue Jackets Acquire:From LAK:Ivan Provorov  retained - %    Los Angeles Kings Acquire:From PHI:Kevin Connauton   Ivan Provorov  Hayden Hodgson    -: -: - Philadelphia Flyers Acquire:From LAK:Cal Petersen  Sean Walker  Helge Grans    Second round pick LAKFrom CBJ: First round pick LAK - # Second round pick CBJ [Conditional]**Conditions: Columbus must decide after the  first round is complete if theyâ€™re sending a  Second round pick or the  Second round pick to Philadelphia. -,PHI
06-06-2023,Los Angeles Kings, Columbus Blue Jackets Acquire:From LAK:Ivan Provorov  retained - %    Los Angeles Kings Acquire:From PHI:Kevin Connauton   Ivan Provorov  Hayden Hodgson    -: -: - Philadelphia Flyers Acquire:From LAK:Cal Petersen  Sean Walker  Helge Grans    Second round pick LAKFrom CBJ: First round pick LAK - # Second round pick CBJ [Conditional]**Conditions: Columbus must decide after the  first round is complete if theyâ€™re sending a  Second round pick or the  Second round pick to Philadelphia. -,LAK
06-06-2023,Columbus Blue Jackets, Columbus Blue Jackets Acquire:From LAK:Ivan Provorov  retained - %    Los Angeles Kings Acquire:From PHI:Kevin Connauton   Ivan Provorov  Hayden Hodgson    -: -: - Philadelphia Flyers Acquire:From LAK:Cal Petersen  Sean Walker  Helge Grans    Second round pick LAKFrom CBJ: First round pick LAK - # Second round pick CBJ [Conditional]**Conditions: Columbus must decide after the  first round is complete if theyâ€™re sending a  Second round pick or the  Second round pick to Philadelphia. -,CBJ
05-31-2023,Edmonton Oilers, New York Rangers Acquire: Fifth round pick EDM - #  Edmonton Oilers Acquire:Jayden Grubbe     ,EDM
05-31-2023,New York Rangers, New York Rangers Acquire: Fifth round pick EDM - #  Edmonton Oilers Acquire:Jayden Grubbe     ,NYR
03-20-2023,Los Angeles Kings, Florida Panthers Acquire:Future Considerations  Los Angeles Kings Acquire:Cole Krygier     ,LAK
03-20-2023,Florida Panthers, Florida Panthers Acquire:Future Considerations  Los Angeles Kings Acquire:Cole Krygier     ,FLA
03-10-2023,Ottawa Senators, Ottawa Senators Acquire:Future Considerations -: - New Jersey Devils Acquire:Jayce Hawryluk    ,OTT
03-10-2023,New Jersey Devils, Ottawa Senators Acquire:Future Considerations -: - New Jersey Devils Acquire:Jayce Hawryluk    ,NJD
03-03-2023,Chicago Blackhawks, Chicago Blackhawks Acquire:Austin Wagner     Los Angeles Kings Acquire:Future Considerations -: -: -,CHI
03-03-2023,Calgary Flames, Calgary Flames Acquire:Nick Ritchie  Troy Stecher    Arizona Coyotes Acquire:Brett Ritchie  Connor Mackey   -: -: -,CGY
