full,team,logo,season,PTS,W,Conference,Division,playoffs,gf%,xg_dif,sv%,shooting%,g_dif,PP_g_dif,PK_g_dif,projected_cap_hit,projected_cap_space,5on5_rank,PP_rank,PK_rank,XG_dif_rank,Save%_rank,Shooting%_rank,5on5_color,PP_color,PK_color,xg_color,sv_color,sh_color,expiring_contracts,expiring_salary,nhl_contracts_2324,2023-24 Salary,nhl_contracts_2425,2024-25 Salary,nhl_contracts_2526,2025-26 Salary,nhl_contracts_2627,2026-27 Salary,nhl_contracts_2728,2027-28 Salary,cap_remaining,GM,gm_start,coach,coach_start,avg_age_2324,avg_age_2425,avg_age_2526,avg_age_2627,avg_age_2728,players_under_contract_2324,players_under_contract_2425,players_under_contract_2526,players_under_contract_2627,players_under_contract_2728,draft_capital_rank
Detroit Red Wings,DET,DET.png,20222023,69,30,east,atlantic,none,0.476,-12.24,0.907,0.094,-14,+32,-37,74057574,8442426.0,18,12,10,24,11,10,#fc4d47,#3568f2,#3568f2,red,#3568f2,#3568f2,0.0,0.0,13,46013333.0,8,36050000,4,22475000,2,14325000,1.0,8700000.0,8442426.0,Steve Yzerman,"April 19, 2019",Derek Lalonde,"June 30, 2022",27.31,29.25,31.0,31.0,32.0,"Ville Husso, Moritz Seider, Jake Walman, Olli Maatta, Ben Chiarot, Lucas Raymond, Dylan Larkin, Andrew Copp, David Perron, Robby Fabbri, Jonatan Berggren, Dominik Kubalik, Filip Zadina","Ville Husso, Jake Walman, Olli Maatta, Ben Chiarot, Dylan Larkin, Andrew Copp, Robby Fabbri, Filip Zadina","Jake Walman, Ben Chiarot, Dylan Larkin, Andrew Copp","Dylan Larkin, Andrew Copp",Dylan Larkin,4.0
Edmonton Oilers,EDM,EDM.png,20222023,86,39,west,pacific,top3,0.53,+29.17,0.909,0.099,+20,+65,-42,90961396,-8461396.0,9,1,12,3,10,5,#3568f2,#052ca3,#3568f2,#052ca3,#3568f2,#052ca3,0.0,0.0,15,73075833.0,11,65600000,9,53850000,4,24875000,3.0,19875000.0,-8461396.0,Ken Holland,"May 7, 2019",Jay Woodcroft,"February 10, 2022",28.53,30.73,31.89,33.5,35.0,"Jack Campbell, Vincent Desharnais, Philip Broberg, Brett Kulak, Cody Ceci, Mattias Ekholm, Darnell Nurse, Warren Foegele, Kailer Yamamoto, Evander Kane, Ryan Nugent-Hopkins, Zach Hyman, Leon Draisaitl, Connor McDavid, Stuart Skinner","Jack Campbell, Brett Kulak, Cody Ceci, Mattias Ekholm, Darnell Nurse, Evander Kane, Ryan Nugent-Hopkins, Zach Hyman, Leon Draisaitl, Connor McDavid, Stuart Skinner","Jack Campbell, Brett Kulak, Mattias Ekholm, Darnell Nurse, Evander Kane, Ryan Nugent-Hopkins, Zach Hyman, Connor McDavid, Stuart Skinner","Jack Campbell, Darnell Nurse, Ryan Nugent-Hopkins, Zach Hyman","Darnell Nurse, Ryan Nugent-Hopkins, Zach Hyman",27.0
Florida Panthers,FLA,FLA.png,20222023,77,35,east,atlantic,none,0.533,+23.48,0.91,0.088,+22,+44,-52,87320798,-4820798.0,8,5,15,6,9,14,#3568f2,#052ca3,black,#052ca3,#3568f2,black,0.0,0.0,15,66508334.0,6,45591667,3,29500000,2,19500000,2.0,19500000.0,-4820798.0,Bill Zito,"September 2, 2020",Paul Maurice,"June 22, 2022",27.67,29.67,31.67,30.0,32.0,"Aleksander Barkov, Sam Reinhart, Matthew Tkachuk, Sam Bennett, Sergei Bobrovsky, Josh Mahura, Brandon Montour, Aaron Ekblad, Ryan Lomberg, Anton Lundell, Nick Cousins, Eetu Luostarinen, Anthony Duclair, Carter Verhaeghe, Gustav Forsling","Aleksander Barkov, Matthew Tkachuk, Sam Bennett, Sergei Bobrovsky, Aaron Ekblad, Carter Verhaeghe","Aleksander Barkov, Matthew Tkachuk, Sergei Bobrovsky","Aleksander Barkov, Matthew Tkachuk","Aleksander Barkov, Matthew Tkachuk",30.0
Los Angeles Kings,LAK,LAK.png,20222023,90,40,west,pacific,top3,0.516,+19.72,0.898,0.09,+10,+45,-45,81132015,1367985.0,12,4,14,10,17,13,#3568f2,#052ca3,black,#3568f2,#fc4d47,black,0.0,0.0,18,71033334.0,7,42200000,6,38200000,5,32700000,3.0,16200000.0,1367985.0,Rob Blake,"April 10, 2017",Todd McLellan,"April 16, 2019",27.78,29.71,30.5,31.8,31.33,"Drew Doughty, Matt Roy, Sean Walker, Sean Durzi, Jordan Spence, Pheonix Copley, Michael Anderson, Arthur Kaliyev, Quinton Byfield, Carl Grundstrom, Blake Lizotte, Trevor Moore, Alex Iafallo, Viktor Arvidsson, Adrian Kempe, Phillip Danault, Kevin Fiala, Anze Kopitar","Drew Doughty, Michael Anderson, Trevor Moore, Alex Iafallo, Adrian Kempe, Phillip Danault, Kevin Fiala","Drew Doughty, Michael Anderson, Trevor Moore, Adrian Kempe, Phillip Danault, Kevin Fiala","Drew Doughty, Michael Anderson, Trevor Moore, Phillip Danault, Kevin Fiala","Michael Anderson, Trevor Moore, Kevin Fiala",21.0
Minnesota Wild,MIN,MIN.png,20222023,88,40,west,central,top3,0.511,+7.53,0.921,0.082,+6,+43,-32,81547529,952471.0,13,6,7,16,2,20,black,#052ca3,#3568f2,black,#052ca3,#fc4d47,0.0,0.0,14,56430000.0,7,38475000,5,34825000,4,25825000,3.0,18250000.0,952471.0,Bill Guerin,"August 21, 2019",Dean Evason,"February 14, 2020",30.07,29.43,29.8,31.25,31.33,"Joel Eriksson Ek, Mats Zuccarello, Kirill Kaprizov, Marcus Foligno, Ryan Hartman, Matthew Boldy, Samuel Walker, Connor Dewar, Jared Spurgeon, Jonas Brodin, Jacob Middleton, Alex Goligoski, Jon Merrill, Marc-Andre Fleury","Joel Eriksson Ek, Kirill Kaprizov, Matthew Boldy, Jared Spurgeon, Jonas Brodin, Jacob Middleton, Jon Merrill","Joel Eriksson Ek, Kirill Kaprizov, Matthew Boldy, Jared Spurgeon, Jonas Brodin","Joel Eriksson Ek, Matthew Boldy, Jared Spurgeon, Jonas Brodin","Joel Eriksson Ek, Matthew Boldy, Jonas Brodin",16.0
Montreal Canadiens,MTL,MTL.png,20222023,60,27,east,atlantic,none,0.446,-49.43,0.899,0.097,-36,+26,-58,95804080,-13304080.0,25,15,17,30,16,7,red,black,#fc4d47,red,black,#3568f2,0.0,0.0,17,51630000.0,11,39842500,4,21612500,2,13375000,1.0,7875000.0,-13304080.0,Kent Hughes,"January 18, 2022",Martin St. Louis,"February 9, 2022",27.88,28.36,28.5,29.5,29.0,"Samuel Montembeault, Jake Allen, Chris Wideman, Johnathan Kovacevic, Jordan Harris, Kaiden Guhle, Justin Barron, David Savard, Michael Matheson, Rem Pitlick, Kirby Dach, Joel Edmundson, Joel Armia, Christian Dvorak, Nick Suzuki, Mike Hoffman, Josh Anderson","Jake Allen, Johnathan Kovacevic, Jordan Harris, Kaiden Guhle, David Savard, Michael Matheson, Kirby Dach, Joel Armia, Christian Dvorak, Nick Suzuki, Josh Anderson","Michael Matheson, Kirby Dach, Nick Suzuki, Josh Anderson","Nick Suzuki, Josh Anderson",Nick Suzuki,5.0
Nashville Predators,NSH,NSH.png,20222023,76,34,west,central,none,0.495,-5.77,0.92,0.085,-3,+30,-36,79207299,3292701.0,14,13,9,22,3,17,black,black,#3568f2,#fc4d47,#052ca3,#fc4d47,0.0,0.0,16,56430309.0,7,41666143,5,28666143,1,9059000,1.0,9059000.0,3292701.0,David Poile,"July 9, 1997",John Hynes,"January 7, 2020",28.44,31.71,33.2,36.0,38.0,"Jeremy Lauzon, Dante Fabbro, Tyson Barrie, Ryan McDonagh, Roman Josi, Juuse Saros, Mark Jankowski, Thomas Novak, Juuso Parssinen, Philip Tomasino, Matt Duchene, Ryan Johansen, Colton Sissons, Cole Smith, Kevin Lankinen, Yakov Trenin","Jeremy Lauzon, Ryan McDonagh, Roman Josi, Juuse Saros, Matt Duchene, Ryan Johansen, Colton Sissons","Jeremy Lauzon, Ryan McDonagh, Roman Josi, Matt Duchene, Colton Sissons",Roman Josi,Roman Josi,3.0
New Jersey Devils,NJD,NJD.png,20222023,97,45,east,metro,top3,0.577,+46.84,0.914,0.095,+50,+27,-27,83828769,-1328769.0,2,14,4,2,6,9,#052ca3,black,#052ca3,#052ca3,#052ca3,#3568f2,0.0,0.0,10,44444167.0,8,42450000,6,38050000,6,38050000,3.0,20400000.0,-1328769.0,Tom Fitzgerald,"January 12, 2020",Lindy Ruff,"July 9, 2020",27.5,28.25,28.83,29.83,31.0,"Vitek Vanecek, Brendan Smith, Jonas Siegenthaler, John Marino, Jack Hughes, Dawson Mercer, Curtis Lazar, Dougie Hamilton, Nico Hischier, Ondrej Palat","Vitek Vanecek, Jonas Siegenthaler, John Marino, Jack Hughes, Curtis Lazar, Dougie Hamilton, Nico Hischier, Ondrej Palat","Jonas Siegenthaler, John Marino, Jack Hughes, Dougie Hamilton, Nico Hischier, Ondrej Palat","Jonas Siegenthaler, John Marino, Jack Hughes, Dougie Hamilton, Nico Hischier, Ondrej Palat","Jonas Siegenthaler, Jack Hughes, Dougie Hamilton",23.0
New York Islanders,NYI,NYI.png,20222023,80,36,east,metro,wc,0.532,-5.16,0.92,0.093,+20,+24,-26,81117864,1382136.0,9,17,3,21,3,11,#3568f2,#fc4d47,#052ca3,#fc4d47,#052ca3,#3568f2,0.0,0.0,18,76588333.0,12,62650000,8,45150000,5,32050000,4.0,29550000.0,1382136.0,Lou Lamoriello,"June 5, 2018",Lane Lambert,"May 16, 2022",29.67,30.33,31.88,32.0,33.0,"Josh Bailey, Ilya Sorokin, Sebastian Aho, Alexander Romanov, Noah Dobson, Adam Pelech, Ryan Pulock, Simon Holmstrom, Ross Johnston, Matt Martin, Cal Clutterbuck, Casey Cizikas, Bo Horvat, Brock Nelson, Kyle Palmieri, Mathew Barzal, Anders Lee, Jean-Gabriel Pageau","Alexander Romanov, Noah Dobson, Adam Pelech, Ryan Pulock, Ross Johnston, Casey Cizikas, Bo Horvat, Brock Nelson, Kyle Palmieri, Mathew Barzal, Anders Lee, Jean-Gabriel Pageau","Adam Pelech, Ryan Pulock, Ross Johnston, Casey Cizikas, Bo Horvat, Mathew Barzal, Anders Lee, Jean-Gabriel Pageau","Adam Pelech, Ryan Pulock, Casey Cizikas, Bo Horvat, Mathew Barzal","Adam Pelech, Ryan Pulock, Bo Horvat, Mathew Barzal",22.0
New York Rangers,NYR,NYR.png,20222023,92,41,east,metro,top3,0.546,-2.79,0.916,0.097,+28,+39,-23,82498392,1608.0,7,8,2,20,5,7,#3568f2,#3568f2,#052ca3,#fc4d47,#052ca3,#3568f2,0.0,0.0,13,66688691.0,10,60663691,7,53409524,5,33766667,3.0,23625000.0,1608.0,Chris Drury,"May 5, 2021",Gerard Gallant,"June 16, 2021",28.38,30.8,32.14,32.8,33.67,"Artemi Panarin, Mika Zibanejad, Kaapo Kakko, Vincent Trocheck, Chris Kreider, Barclay Goodrow, Adam Fox, Jacob Trouba, Ryan Lindgren, Jimmy Vesey, Braden Schneider, Ben Harpur, Igor Shesterkin","Artemi Panarin, Mika Zibanejad, Vincent Trocheck, Chris Kreider, Barclay Goodrow, Adam Fox, Jacob Trouba, Jimmy Vesey, Ben Harpur, Igor Shesterkin","Artemi Panarin, Mika Zibanejad, Vincent Trocheck, Chris Kreider, Barclay Goodrow, Adam Fox, Jacob Trouba","Mika Zibanejad, Vincent Trocheck, Chris Kreider, Barclay Goodrow, Adam Fox","Mika Zibanejad, Vincent Trocheck, Adam Fox",24.0
Ottawa Senators,OTT,OTT.png,20222023,71,33,east,atlantic,none,0.447,+10.57,0.897,0.079,-32,+49,-32,79115034,3384966.0,23,2,7,13,18,22,#fc4d47,#052ca3,#3568f2,black,#fc4d47,#fc4d47,0.0,0.0,12,51566547.0,10,49879047,6,37080714,5,34130714,3.0,24555714.0,3384966.0,Pierre Dorion,"April 10, 2016",D. J. Smith,"May 23, 2019",25.42,27.0,27.5,28.2,29.33,"Artem Zub, Jake Sanderson, Jakob Chychrun, Parker Kelly, Mark Kastelic, Ridly Greig, Tim Stutzle, Mathieu Joseph, Thomas Chabot, Brady Tkachuk, Claude Giroux, Drake Batherson","Artem Zub, Jakob Chychrun, Mark Kastelic, Ridly Greig, Tim Stutzle, Mathieu Joseph, Thomas Chabot, Brady Tkachuk, Claude Giroux, Drake Batherson","Artem Zub, Tim Stutzle, Mathieu Joseph, Thomas Chabot, Brady Tkachuk, Drake Batherson","Artem Zub, Tim Stutzle, Thomas Chabot, Brady Tkachuk, Drake Batherson","Tim Stutzle, Thomas Chabot, Brady Tkachuk",28.0
Philadelphia Flyers,PHI,PHI.png,20222023,62,25,east,metro,none,0.466,-23.37,0.91,0.081,-20,+21,-38,86547890,-4047890.0,21,18,11,26,9,21,#fc4d47,#fc4d47,#3568f2,red,#3568f2,#fc4d47,0.0,0.0,15,49432690.0,8,35856190,6,28242857,3,16350000,2.0,11250000.0,-4047890.0,Daniel Briere (interim),"March 10, 2023",John Tortorella,"June 17, 2022",27.27,28.75,30.83,29.67,30.5,"Tanner Laczynski, Ivan Provorov, Rasmus Ristolainen, Travis Sanheim, Wade Allison, Anthony Deangelo, Scott Laughton, Owen Tippett, Nicolas Deslauriers, Joel Farabee, Kevin Hayes, Tyson Foerster, Nick Seeler, Carter Hart, Felix Sandstrom","Ivan Provorov, Rasmus Ristolainen, Travis Sanheim, Scott Laughton, Nicolas Deslauriers, Joel Farabee, Kevin Hayes, Tyson Foerster","Rasmus Ristolainen, Travis Sanheim, Scott Laughton, Nicolas Deslauriers, Joel Farabee, Kevin Hayes","Rasmus Ristolainen, Travis Sanheim, Joel Farabee","Travis Sanheim, Joel Farabee",11.0
Pittsburgh Penguins,PIT,PIT.png,20222023,78,34,east,metro,wc,0.491,+23.18,0.909,0.084,-6,+37,-37,83839072,-1339072.0,15,9,10,7,10,18,black,#3568f2,#3568f2,#3568f2,#3568f2,#fc4d47,0.0,0.0,13,57575000.0,8,45025000,4,22325000,3,16225000,3.0,16225000.0,-1339072.0,Ron Hextall,"February 9, 2021",Mike Sullivan,"December 12, 2015",32.92,34.88,35.5,35.33,37.33,"Rickard Rakell, Jeff Carter, Jeff Petry, Kris Letang, Jan Rutta, Pierre-Olivier Joseph, Chad Ruhwedel, Casey DeSmith, Mikael Granlund, Jake Guentzel, Evgeni Malkin, Sidney Crosby, Bryan Rust","Rickard Rakell, Jeff Petry, Kris Letang, Jan Rutta, Mikael Granlund, Evgeni Malkin, Sidney Crosby, Bryan Rust","Rickard Rakell, Kris Letang, Evgeni Malkin, Bryan Rust","Rickard Rakell, Kris Letang, Bryan Rust","Rickard Rakell, Kris Letang, Bryan Rust",17.0
San Jose Sharks,SJS,SJS.png,20222023,52,19,west,pacific,none,0.436,+2.68,0.885,0.092,-46,+21,-33,82679884,-179884.0,26,18,8,17,21,12,red,#fc4d47,#3568f2,#fc4d47,#fc4d47,#3568f2,0.0,0.0,15,58450000.0,7,41137500,6,39137500,3,27637500,1.0,8137500.0,-179884.0,Mike Grier,"July 5, 2022",David Quinn,"July 21, 2022",29.87,31.71,33.17,35.33,35.0,"Tomas Hertl, Logan Couture, Kevin Labanc, Oskar Lindblom, Alexander Barabanov, Nico Sturm, Steven Lorentz, Andrew Agozzino, Marc-Edouard Vlasic, Mario Ferraro, Radim Simek, Matthew Benning, Jacob MacDonald, Kaapo Kahkonen, Erik Karlsson","Tomas Hertl, Logan Couture, Nico Sturm, Marc-Edouard Vlasic, Mario Ferraro, Matthew Benning, Erik Karlsson","Tomas Hertl, Logan Couture, Marc-Edouard Vlasic, Mario Ferraro, Matthew Benning, Erik Karlsson","Tomas Hertl, Logan Couture, Erik Karlsson",Tomas Hertl,9.0
